Primitive1:=[Plane, [0 -0 1 1 0 -0 -30.8013 5 12]];

Primitive2:=[Cylinder, [-10 0 0 -0 -10 -0 -0 -0 1 -45 15 12]];

Primitive3:=[Plane, [0 0 -1 1 0 0 -30.8013 65 12]];

Primitive4:=[Plane, [0 0 1 0 1 -0 -5 35 12]];

Primitive5:=[Plane, [0 0 1 0 1 -0 0 35 12]];

Primitive6:=[Cone, [0 0 -5 5 0 0 0 0 -0.707107 0.707107 0 0 0 -0.707107 -0 -30 65 6]];

Primitive7:=[Cone, [0 0 2.5 0 2.5 -0 0 0 0.707107 0 0.707107 -0 -0.707107 0 -0 -2.5 16.5025 6]];

Primitive8:=[Cone, [0 0 5 0 5 -0 0 0 0.707107 0 0.707107 -0 -0.707107 0 -0 -5 53.4975 6]];

Primitive9:=[Plane, [0 0 1 0.707107 0.707107 -0 -60 27.5 12]];

Primitive10:=[Plane, [0 0 -1 -0.707107 0.707107 0 -55 37.5 12]];

Primitive11:=[Cylinder, [5 0 0 0 -5 0 -0 -0 -1 -55 44.5711 12]];

Primitive12:=[Cylinder, [5 0 0 0 -5 0 -0 -0 -1 -55 25.4289 12]];

Primitive13:=[Plane, [0 0 -1 1 0 0 -30.8013 70 12]];

Primitive14:=[Plane, [0 0 -1 -0 1 0 -60 53.5367 12]];

Primitive15:=[Plane, [0 -0 1 1 0 -0 -30.8013 0 12]];

Primitive16:=[Cylinder, [-15 0 0 -0 -15 -0 -0 -0 1 -45 15 12]];

Primitive17:=[Plane, [0 0 -1 -0 1 0 -60 12.1842 12]];

Primitive18:=[Plane, [0 0 -1 -0 1 0 -55 12.1842 12]];

Primitive19:=[Plane, [0 0 -1 -0 1 0 -55 53.5367 12]];

Primitive20:=[Plane, [1 0 -0 -0 1 0 -30 35 12]];

Primitive21:=[Plane, [1 0 -0 -0 1 0 -30 35 0]];

Primitive22:=[Cylinder, [0 0 -2.5 0 -2.5 0 -1 -0 -0 -500000 16.5025 6]];

Primitive23:=[Cylinder, [0 0 -2.5 0 -2.5 0 -1 -0 -0 -500000 53.4975 6]];

Primitive24:=[Cylinder, [0 0 2.5 -2.5 0 0 -0 -1 -0 -30 -500000 6]];

