Primitive1 :=[Plane, [0.651168 0 0.758934 -16.5397]];

Primitive2 :=[Plane, [0 -1 0 -25.4]];

Primitive3 :=[Plane, [-0.432553 0 0.901608 16.5397]];

Primitive4 :=[Plane, [0.651168 0 -0.758934 -16.5397]];

Primitive5 :=[Plane, [-0.432553 0 -0.901608 16.5397]];

Primitive6 :=[Plane, [-0.825406 0 0.564539 16.5397]];

Primitive7 :=[Plane, [-0.184461 0 -0.98284 16.5397]];

Primitive8 :=[Plane, [0.943395 0 -0.331672 -16.5397]];

Primitive9 :=[Plane, [0.076202 0 -0.997092 16.5397]];

Primitive10 :=[Plane, [0.997092 0 -0.076202 -16.5397]];

Primitive11 :=[Plane, [0.331672 0 -0.943395 16.5397]];

Primitive12 :=[Plane, [0.98284 0 0.184461 -16.5397]];

Primitive13 :=[Plane, [0.564539 0 -0.825406 16.5397]];

Primitive14 :=[Plane, [0.901608 0 0.432553 -16.5397]];

Primitive15 :=[Plane, [0.758934 0 -0.651168 16.5397]];

Primitive16 :=[Plane, [0.758934 0 0.651168 -16.5397]];

Primitive17 :=[Plane, [0.901608 0 -0.432553 16.5397]];

Primitive18 :=[Plane, [0.564539 0 0.825406 -16.5397]];

Primitive19 :=[Plane, [0.98284 0 -0.184461 16.5397]];

Primitive20 :=[Plane, [-0.331672 0 -0.943395 16.5397]];

Primitive21 :=[Plane, [0.997092 0 0.076202 16.5397]];

Primitive22 :=[Plane, [-0.076202 0 -0.997092 16.5397]];

Primitive23 :=[Plane, [0.943395 0 0.331672 16.5397]];

Primitive24 :=[Plane, [-0.184461 0 0.98284 -16.5397]];

Primitive25 :=[Plane, [0.825406 0 0.564539 16.5397]];

Primitive26 :=[Plane, [-0.432553 0 0.901608 -16.5397]];

Primitive27 :=[Plane, [0.651168 0 0.758934 16.5397]];

Primitive28 :=[Plane, [-0.651168 0 0.758934 -16.5397]];

Primitive29 :=[Plane, [0.432553 0 0.901608 16.5397]];

Primitive30 :=[Plane, [-0.825406 0 0.564539 -16.5397]];

Primitive31 :=[Plane, [-0.184461 0 -0.98284 -16.5397]];

Primitive32 :=[Plane, [-0.943395 0 0.331672 -16.5397]];

Primitive33 :=[Plane, [0.076202 0 -0.997092 -16.5397]];

Primitive34 :=[Plane, [-0.997092 0 0.076202 -16.5397]];

Primitive35 :=[Plane, [0.331672 0 -0.943395 -16.5397]];

Primitive36 :=[Plane, [-0.98284 0 -0.184461 -16.5397]];

Primitive37 :=[Plane, [0.564539 0 -0.825406 -16.5397]];

Primitive38 :=[Plane, [-0.901608 0 -0.432553 -16.5397]];

Primitive39 :=[Plane, [0.758934 0 -0.651168 -16.5397]];

Primitive40 :=[Plane, [-0.758934 0 -0.651168 -16.5397]];

Primitive41 :=[Plane, [0.901608 0 -0.432553 -16.5397]];

Primitive42 :=[Plane, [-0.564539 0 -0.825406 -16.5397]];

Primitive43 :=[Plane, [0.98284 0 -0.184461 -16.5397]];

Primitive44 :=[Plane, [-0.331672 0 -0.943395 -16.5397]];

Primitive45 :=[Plane, [0.997092 0 0.076202 -16.5397]];

Primitive46 :=[Plane, [-0.076202 0 -0.997092 -16.5397]];

Primitive47 :=[Plane, [0.943395 0 0.331672 -16.5397]];

Primitive48 :=[Plane, [0.184461 0 -0.98284 -16.5397]];

Primitive49 :=[Plane, [0.825406 0 0.564539 -16.5397]];

Primitive50 :=[Cylinder, [1 0 1 0 0 0 0 -0 -0 -40.3225]];

Primitive51 :=[Plane, [0 -1 0 -33.02]];

Primitive52 :=[Cylinder, [1 0 1 0 0 0 -0 -0 0 -40.3225]];

Primitive53 :=[Plane, [0 1 0 -7.62]];

Primitive54 :=[Plane, [0 -1 0 -0]];

