Primitive1:=[Cone, [857.167 0 0 -0 857.167 0 0.857167 0 0 -0 0.857167 0 -0 -0 0.515038 -20 -10 520.635]];

Primitive2:=[Cylinder, [0 0 -18 -18 -0 -0 -0 1 -0 -47 -20 18]];

Primitive3:=[Cylinder, [4 0 0 0 -4 0 -0 -0 -1 -20 -10 11.7983]];

Primitive4:=[Plane, [-1 0 -1.21431e-16 0 1 0 -48.9051 -20 -8.0231e-15]];

Primitive5:=[Plane, [0.661438 0 -0.75 -0 1 0 -3.34257 -20 -18.8877]];

Primitive6:=[Cylinder, [0 0 6 -6 0 0 -0 -1 -0 0 -20 0]];

Primitive7:=[Cylinder, [0 0 10 -10 0 0 -0 -1 -0 -24.5142 -20 -10]];

Primitive8:=[Cylinder, [4 0 0 0 -4 0 -0 -0 -1 -45 -10 11.7983]];

Primitive9:=[Plane, [1 0 0 -0 0 1 -25 0 1.5]];

Primitive10:=[Cylinder, [0 0 15 -15 0 0 -0 -1 -0 0 -20 0]];

Primitive11:=[Plane, [-1.83697e-16 0 1 0 1 0 15 -20 12.115]];

Primitive12:=[Plane, [-1 0 -1.22465e-16 0 1 0 -25 -20 18]];

Primitive13:=[Plane, [1 0 0 -0 0 1 -25 -20 1.5]];

Primitive14:=[Cone, [857.167 0 0 -0 857.167 0 0.857167 0 0 -0 0.857167 0 -0 -0 0.515038 -45 -10 520.635]];

