Primitive1:=[Plane, [0 0 -1 -0 1 0 -2 0 14.185]];

Primitive2:=[Cylinder, [0 0 5.1 0 -5.1 0 1 -0 -0 -6.27312 0 0]];

Primitive3:=[Cone, [0 0 -25.5081 0 25.5081 0 0 0 -0.269424 0 0.269424 0 0.963022 -0 0 6 0 0]];

Primitive4:=[Plane, [0 0 1 0 1 -0 6 0 27.0041]];

Primitive5:=[Cylinder, [0 0 28.5 0 -28.5 0 1 -0 -0 -6.27312 0 0]];

Primitive6:=[Plane, [0 0 -1 -0 1 0 -34 0 17.375]];

Primitive7:=[Cone, [0 0 2 0 2 -0 0 0 0.5 0 0.5 -0 -0.866025 0 -0 -26.6388 0 0]];

Primitive8:=[Cylinder, [0 0 2 0 -2 0 1 -0 -0 -6.27312 0 0]];

Primitive9:=[Cone, [0 0 -2 0 2 0 0 0 -0.857167 0 0.857167 0 0.515038 -0 0 -21.8627 0 0]];

