Primitive1:=[Plane, [1 0 -0 -0 1 0 0 0 50]];

Primitive2:=[Cylinder, [-48.807 0 0 -0 -48.807 -0 -0 -0 1 0 0 50]];

Primitive3:=[Cylinder, [0 0 -4.86476 0 -4.86476 0 -1 -0 -0 -80 0 17.9449]];

Primitive4:=[Cylinder, [0 0 -4.86476 0 -4.86476 0 -1 -0 -0 -80 0 38.1835]];

Primitive5:=[Cylinder, [-48.807 0 0 -0 -48.807 -0 -0 -0 1 0 0 50]];

Primitive6:=[Plane, [1 0 -0 -0 1 0 0 0 0]];

Primitive7:=[Plane, [0 0 -1 -0 1 0 -50.4616 0.404772 50]];

Primitive8:=[Cylinder, [-42.8126 0 0 -0 -42.8126 -0 -0 -0 1 0 0 50]];

Primitive9:=[Plane, [0 -0 1 1 0 -0 -45.6044 18.7545 50]];

Primitive10:=[Plane, [0 -0 1 1 0 -0 -45.6044 -17.9449 50]];

