Primitive1:=[Plane, [1 0 0 -0 0.707107 0.707107 100.253 5.72422 20.7242]];

Primitive2:=[Plane, [1 0 0 -0 0.707107 0.707107 100.253 5.72422 20.7242]];

Primitive3:=[Cylinder, [-7.5 0 0 -0 -7.5 -0 -0 -0 1 145 30 20]];

Primitive4:=[Cylinder, [-7.5 0 0 -0 -7.5 -0 -0 -0 1 15 30 20]];

Primitive5:=[Plane, [0 -0 1 1 0 -0 27.7832 0 15]];

Primitive6:=[Plane, [0 0 1 0 1 -0 45 30 45]];

Primitive7:=[Plane, [0 0 1 0 1 -0 0 30 15]];

Primitive8:=[Plane, [0 -0 1 1 0 -0 27.7832 60 15]];

Primitive9:=[Cylinder, [-10 0 0 -0 -10 -0 -0 -0 1 150 50 15]];

Primitive10:=[Cylinder, [10 0 0 0 -10 0 -0 -0 -1 150 10 15]];

Primitive11:=[Cylinder, [-10 0 0 -0 -10 -0 -0 -0 1 10 50 15]];

Primitive12:=[Cylinder, [10 0 0 0 -10 0 -0 -0 -1 10 10 15]];

Primitive13:=[Plane, [0 0 1 3.67394e-16 -1 0 160 30 15]];

Primitive14:=[Plane, [-1 -3.67394e-16 0 3.67394e-16 -1 0 97.5 30 45]];

Primitive15:=[Plane, [0 0 1 3.67394e-16 -1 0 115 30 45]];

Primitive16:=[Cylinder, [0 0 -30 -30 -0 -0 -0 1 -0 80 146.041 45]];

Primitive17:=[Plane, [1 0 -0 -0 1 0 62.5 30 45]];

Primitive18:=[Plane, [1 0 -0 -0 1 0 40 30 15]];

Primitive19:=[Plane, [1 0 -0 -0 1 0 40 30 0]];

Primitive20:=[Plane, [-1 -3.67394e-16 0 3.67394e-16 -1 0 120 30 15]];

