Primitive1:=[Cylinder, [-1.4 0 0 -0 -1.4 -0 -0 -0 1 1.47659 4.61876 -18.2]];

Primitive2:=[Plane, [1 0 -0 -0 1 0 5 -5 -20]];

Primitive3:=[Plane, [0 0 -1 -0 1 0 0 -18.5861 0.85]];

Primitive4:=[Plane, [1 0 -0 -0 1 0 5 -5 2]];

Primitive5:=[Plane, [0.707107 0.707107 0 -0 0 1 5.61243 -4.38757 2]];

Primitive6:=[Plane, [0 -0 1 1 0 -0 13.0655 2 2]];

Primitive7:=[Cylinder, [1 0 0 0 -1 0 -0 -0 -1 -1 -9.58579 2]];

Primitive8:=[Plane, [0 0 -1 0.382683 -0.92388 0 11 2 2]];

Primitive9:=[Plane, [0 0 1 0.125213 -0.99213 0 11.1394 2.50925 -18.2]];

Primitive10:=[Plane, [0.860619 -0.50925 0 0 0 1 8.24484 4.22203 -18.2]];

Primitive11:=[Plane, [1 0 0 0 -1 0 5 -2.41043 -18.2]];

Primitive12:=[Plane, [-6.12323e-17 1 0 0 -0 1 -2 -9.84345 2]];

Primitive13:=[Plane, [0 -0 1 1 0 -0 2.24484 7.17915 -18.2]];

Primitive14:=[Plane, [1 0 -0 -0 1 0 20.7889 -18.5861 0.85]];

Primitive15:=[Plane, [1 0 -0 -0 1 0 20.7889 -18.5861 -0.85]];

Primitive16:=[Plane, [0 -0 1 1 0 -0 20.7889 0 0.85]];

