Primitive1:=[Cylinder, [-42.8859 0 0 -0 -42.8859 -0 -0 -0 1 -76.6547 0 78.74]];

Primitive2:=[Plane, [-0.753572 -0.657366 0 0 0 1 -47.7723 25.1951 78.74]];

Primitive3:=[Plane, [1 6.7891e-17 0 -0 0 1 -38.3274 8.67362e-16 78.74]];

Primitive4:=[Plane, [0 -0 1 1 0 -0 12.0015 76.1385 78.74]];

Primitive5:=[Plane, [0 -0 1 1 0 -0 12.0015 -76.1385 78.74]];

Primitive6:=[Cylinder, [-76.6547 0 0 -0 -76.6547 -0 -0 -0 1 -76.6547 0 78.74]];

Primitive7:=[Plane, [1 0 -0 -0 1 0 -26.3259 0 0]];

Primitive8:=[Cylinder, [-76.6547 0 0 -0 -76.6547 -0 -0 -0 1 -76.6547 0 78.74]];

Primitive9:=[Plane, [1 0 -0 -0 1 0 -26.3259 0 104.14]];

Primitive10:=[Plane, [-0 1 0 0 -0 1 100.658 0 20.8506]];

Primitive11:=[Plane, [-0 1 0 0 -0 1 166.444 0 20.8506]];

Primitive12:=[Cylinder, [0 0 16.2035 0 -16.2035 0 1 -0 -0 166.444 39.3262 -31.2091]];

Primitive13:=[Cylinder, [0 0 16.2035 0 -16.2035 0 1 -0 -0 166.444 -39.3262 -31.2091]];

Primitive14:=[Plane, [1 0 -0 -0 1 0 166.444 0 -62.4387]];

Primitive15:=[Plane, [1 0 -0 -0 1 0 -26.3259 0 168.148]];

