Primitive1 :=[Plane, [0.545881 0.163459 0.821763 -2.35635]];

Primitive2 :=[Cone, [-1.5625 1 1 0 0 0 -75.3315 0 0 -3631.9]];

Primitive3 :=[Plane, [0.165786 -0.863275 0.47673 -0.292662]];

Primitive4 :=[Plane, [0.165786 0.979999 0.11008 -0.292662]];

Primitive5 :=[Cone, [-0.818465 1 1 0 0 0 1.10978 0 -0 -1.50478]];

Primitive6 :=[Plane, [1 0 0 32]];

Primitive7 :=[Plane, [-1 0 0 -67]];

Primitive8 :=[Plane, [1 0 0 50]];

Primitive9 :=[Cylinder, [0 1 1 -0 0 0 0 0 -0 -156.25]];

Primitive10 :=[Plane, [0.545881 -0.163459 0.821763 -2.35635]];

Primitive11 :=[Plane, [0.165786 0.863275 0.47673 -0.292662]];

Primitive12 :=[Plane, [0.165786 -0.979999 0.11008 -0.292662]];

Primitive13 :=[Cone, [-0.818465 1 1 0 0 0 1.10978 0 -0 -1.50478]];

Primitive14 :=[Plane, [0.545881 -0.465491 0.696657 -2.35635]];

Primitive15 :=[Plane, [0.165786 0.615125 0.770802 -0.292662]];

Primitive16 :=[Plane, [0.165786 -0.947527 -0.273328 -0.292662]];

Primitive17 :=[Cone, [-0.818465 1 1 0 0 0 1.10978 0 -0 -1.50478]];

Primitive18 :=[Plane, [0.545881 -0.696657 0.465491 -2.35635]];

Primitive19 :=[Plane, [0.165786 0.273328 0.947527 -0.292662]];

Primitive20 :=[Plane, [0.165786 -0.770802 -0.615125 -0.292662]];

Primitive21 :=[Cone, [-0.818465 1 1 0 0 0 1.10978 0 -0 -1.50478]];

Primitive22 :=[Plane, [0.545881 -0.821763 0.163459 -2.35635]];

Primitive23 :=[Plane, [0.165786 -0.11008 0.979999 -0.292662]];

Primitive24 :=[Plane, [0.165786 -0.47673 -0.863275 -0.292662]];

Primitive25 :=[Cone, [-0.818465 1 1 0 0 0 1.10978 0 -0 -1.50478]];

Primitive26 :=[Plane, [0.545881 -0.821763 -0.163459 -2.35635]];

Primitive27 :=[Plane, [0.165786 -0.47673 0.863275 -0.292662]];

Primitive28 :=[Plane, [0.165786 -0.11008 -0.979999 -0.292662]];

Primitive29 :=[Cone, [-0.818465 1 1 0 0 0 1.10978 0 -0 -1.50478]];

Primitive30 :=[Plane, [0.545881 -0.696657 -0.465491 -2.35635]];

Primitive31 :=[Plane, [0.165786 -0.770802 0.615125 -0.292662]];

Primitive32 :=[Plane, [0.165786 0.273328 -0.947527 -0.292662]];

Primitive33 :=[Cone, [-0.818465 1 1 0 0 0 1.10978 0 -0 -1.50478]];

Primitive34 :=[Plane, [0.545881 -0.465491 -0.696657 -2.35635]];

Primitive35 :=[Plane, [0.165786 -0.947527 0.273328 -0.292662]];

Primitive36 :=[Plane, [0.165786 0.615125 -0.770802 -0.292662]];

Primitive37 :=[Cone, [-0.818465 1 1 0 0 0 1.10978 0 -0 -1.50478]];

Primitive38 :=[Plane, [0.545881 -0.163459 -0.821763 -2.35635]];

Primitive39 :=[Plane, [0.165786 -0.979999 -0.11008 -0.292662]];

Primitive40 :=[Plane, [0.165786 0.863275 -0.47673 -0.292662]];

Primitive41 :=[Cone, [-0.818465 1 1 0 0 0 1.10978 0 -0 -1.50478]];

Primitive42 :=[Plane, [0.545881 0.163459 -0.821763 -2.35635]];

Primitive43 :=[Plane, [0.165786 -0.863275 -0.47673 -0.292662]];

Primitive44 :=[Plane, [0.165786 0.979999 -0.11008 -0.292662]];

Primitive45 :=[Cone, [-0.818465 1 1 0 0 0 1.10978 0 -0 -1.50478]];

Primitive46 :=[Plane, [0.545881 0.465491 -0.696657 -2.35635]];

Primitive47 :=[Plane, [0.165786 -0.615125 -0.770802 -0.292662]];

Primitive48 :=[Plane, [0.165786 0.947527 0.273328 -0.292662]];

Primitive49 :=[Cone, [-0.818465 1 1 0 0 0 1.10978 0 -0 -1.50478]];

Primitive50 :=[Plane, [0.545881 0.696657 -0.465491 -2.35635]];

Primitive51 :=[Plane, [0.165786 -0.273328 -0.947527 -0.292662]];

Primitive52 :=[Plane, [0.165786 0.770802 0.615125 -0.292662]];

Primitive53 :=[Cone, [-0.818465 1 1 0 0 0 1.10978 0 -0 -1.50478]];

Primitive54 :=[Plane, [0.545881 0.821763 -0.163459 -2.35635]];

Primitive55 :=[Plane, [0.165786 0.11008 -0.979999 -0.292662]];

Primitive56 :=[Plane, [0.165786 0.47673 0.863275 -0.292662]];

Primitive57 :=[Cone, [-0.818465 1 1 0 0 0 1.10978 0 -0 -1.50478]];

Primitive58 :=[Plane, [0.545881 0.821763 0.163459 -2.35635]];

Primitive59 :=[Plane, [0.165786 0.47673 -0.863275 -0.292662]];

Primitive60 :=[Plane, [0.165786 0.11008 0.979999 -0.292662]];

Primitive61 :=[Cone, [-0.818465 1 1 0 0 0 1.10978 0 -0 -1.50478]];

Primitive62 :=[Plane, [0.545881 0.696657 0.465491 -2.35635]];

Primitive63 :=[Plane, [0.165786 0.770802 -0.615125 -0.292662]];

Primitive64 :=[Plane, [0.165786 -0.273328 0.947527 -0.292662]];

Primitive65 :=[Plane, [0.545881 0.465491 0.696657 -2.35635]];

Primitive66 :=[Plane, [0.165786 0.947527 -0.273328 -0.292662]];

Primitive67 :=[Plane, [0.165786 -0.615125 0.770802 -0.292662]];

Primitive68 :=[Cylinder, [0 1 1 0 0 0 0 0 0 -729]];

Primitive69 :=[Cone, [-1.5625 1 1 0 0 0 -115.477 0 0 -8534.39]];

Primitive70 :=[Cone, [-0.818465 1 1 0 0 0 1.10978 0 -0 -1.50478]];

Primitive71 :=[Cone, [-0.818465 1 1 0 0 0 1.10978 0 -0 -1.50478]];

