Primitive1:=[Cylinder, [-2 0 0 -0 -2 -0 -0 -0 1 -7.00046 -8.7172 2]];

Primitive2:=[Plane, [1 0 -0 -0 1 0 1.99954 3.2828 0]];

Primitive3:=[Cylinder, [-2 0 0 -0 -2 -0 -0 -0 1 -7.00046 15.2828 2]];

Primitive4:=[Plane, [1 0 -0 -0 1 0 1.99954 3.2828 4]];

Primitive5:=[Plane, [0 -0 1 1 0 -0 1.99954 20.2828 4]];

Primitive6:=[Plane, [0 0 -1 -0 1 0 -13.0005 -2.95634 4]];

Primitive7:=[Plane, [0 0 -1 -0 1 0 16.9995 -2.95634 4]];

Primitive8:=[Cylinder, [-3.35 0 0 -0 -3.35 -0 -0 -0 1 10.9995 15.2828 4]];

Primitive9:=[Cylinder, [-3.35 0 0 -0 -3.35 -0 -0 -0 1 -7.00046 15.2828 4]];

Primitive10:=[Plane, [0 -0 1 1 0 -0 1.99954 -13.7172 4]];

Primitive11:=[Cylinder, [-3.35 0 0 -0 -3.35 -0 -0 -0 1 -7.00046 -8.7172 4]];

Primitive12:=[Cylinder, [-3.35 0 0 -0 -3.35 -0 -0 -0 1 10.9995 -8.7172 4]];

Primitive13:=[Plane, [1 0 -0 -0 1 0 1.99954 3.2828 2]];

Primitive14:=[Plane, [1 0 -0 -0 1 0 1.99954 3.2828 2]];

Primitive15:=[Cylinder, [-2 0 0 -0 -2 -0 -0 -0 1 10.9995 -8.7172 2]];

Primitive16:=[Plane, [1 0 -0 -0 1 0 1.99954 3.2828 2]];

Primitive17:=[Cylinder, [-2 0 0 -0 -2 -0 -0 -0 1 10.9995 15.2828 2]];

Primitive18:=[Plane, [1 0 -0 -0 1 0 1.99954 3.2828 2]];

