Primitive1:=[Cylinder, [0 0 16.411 -16.411 0 0 -0 -1 -0 0 -76.3999 75.6759]];

Primitive2:=[Cylinder, [69.85 0 0 0 -69.85 0 -0 -0 -1 0 0 76.2]];

Primitive3:=[Plane, [1 0 -0 -0 1 0 73.025 0 88.9]];

Primitive4:=[Sphere, [76.2 0 -0 -0 76.2 0 0 0 -76.2 2.08167e-14 0 76.2]];

Primitive5:=[Cylinder, [0 0 13.0127 -13.0127 0 0 -0 -1 -0 0 -79.1168 75.6759]];

Primitive6:=[Plane, [1 0 0 -0 0 1 0 -79.1168 75.6759]];

Primitive7:=[Plane, [1 0 0 -0 0 1 0 -76.3999 75.6759]];

Primitive8:=[Plane, [1 0 -0 -0 1 0 73.025 0 63.5]];

Primitive9:=[Sphere, [-76.2 0 0 0 -76.2 0 0 0 -76.2 2.08167e-14 0 76.2]];

