Primitive1:=[Sphere, [-4 0 0 0 -4 0 0 0 -4 8.67362e-16 0 -12.5]];

Primitive2:=[Cone, [-3.5 0 -2.85234e-17 0 3.5 0 -0.707107 0 -5.7626e-18 0 0.707107 0 5.7626e-18 -0 -0.707107 0 0 11]];

Primitive3:=[Cylinder, [4 0 3.25982e-17 0 -4 0 8.14955e-18 -0 -1 1.12056e-16 0 -2.75]];

Primitive4:=[Plane, [1 0 8.14955e-18 0 1 -0 -2 0 11]];

Primitive5:=[Cylinder, [4 0 3.25982e-17 0 -4 0 8.14955e-18 -0 -1 1.12056e-16 0 -2.75]];

Primitive6:=[Cone, [4 0 3.25982e-17 0 4 -0 0.139173 0 1.1342e-18 0 0.139173 -0 -8.07024e-18 0 0.990268 3.38117e-17 0 6.85109]];

Primitive7:=[Cone, [3.86083 0 3.1464e-17 0 3.86083 -0 0.707107 0 5.7626e-18 0 0.707107 -0 -5.7626e-18 0 0.707107 4.1882e-17 0 5.86083]];

Primitive8:=[Cylinder, [2 0 1.62991e-17 0 -2 0 8.14955e-18 -0 -1 1.12056e-16 0 -2.75]];

Primitive9:=[Cone, [-2 0 -1.62991e-17 0 2 0 -0.707107 0 -5.7626e-18 0 0.707107 0 5.7626e-18 -0 -0.707107 8.96451e-17 0 0]];

