Primitive1:=[Plane, [1 0 -0 -0 1 0 0 0 0]];

Primitive2:=[Cylinder, [3.175 0 0 0 -3.175 0 -0 -0 -1 0 0 0]];

Primitive3:=[Plane, [1 0 -0 -0 1 0 0 0 -0.999998]];

Primitive4:=[Cylinder, [0.6985 0 0 0 -0.6985 0 -0 -0 -1 -1.27 0 0]];

Primitive5:=[Cylinder, [-0.254 0 0 -0 -0.254 -0 -0 -0 1 0 1.27 -4.7498]];

Primitive6:=[Plane, [1 0 -0 -0 1 0 0 0 -4.7498]];

Primitive7:=[Cylinder, [-0.254 0 0 -0 -0.254 -0 -0 -0 1 1.27 0 -4.7498]];

Primitive8:=[Cylinder, [-0.254 0 0 -0 -0.254 -0 -0 -0 1 -1.27 0 -4.7498]];

Primitive9:=[Cylinder, [0.6985 0 0 0 -0.6985 0 -0 -0 -1 0 1.27 0]];

Primitive10:=[Plane, [0 -1 0 -1 -0 -0 0 0 -7.366]];

Primitive11:=[Plane, [0 -1 0 -1 -0 -0 0 0 -7.366]];

Primitive12:=[Plane, [0 -1 0 -1 -0 -0 0 0 -7.366]];

Primitive13:=[Plane, [1 0 -0 -0 1 0 0 0 -0.999998]];

Primitive14:=[Plane, [1 0 -0 -0 1 0 0 0 -0.999998]];

Primitive15:=[Cylinder, [0.6985 0 0 0 -0.6985 0 -0 -0 -1 1.27 0 0]];

