Primitive1:=[Torus, [7.0104 0 -0 -0 7.0104 0 0.6604 0 -0 -0 0.6604 0 0 0 0.6604 0 0 -0.6604]];

Primitive2:=[Cone, [9.525 0 0 -0 9.525 0 0.707107 0 0 -0 0.707107 0 -0 -0 0.707107 0 0 0.381]];

Primitive3:=[Plane, [1 0 -0 -0 1 0 0 0 12.7]];

Primitive4:=[Cylinder, [-9.525 0 0 -0 -9.525 -0 -0 -0 1 0 0 12.7]];

Primitive5:=[Plane, [1 0 -0 -0 1 0 0 0 0]];

Primitive6:=[Cone, [-8.128 0 0 0 8.128 0 -0.707107 0 0 0 0.707107 0 -0 0 -0.707107 0 0 12.7]];

Primitive7:=[Plane, [1 0 -0 -0 1 0 0 0 6.477]];

Primitive8:=[Plane, [0 0 -1 -0 1 0 -4.7625 0 6.477]];

Primitive9:=[Plane, [0.866025 0.5 0 -0 0 1 -2.38125 4.12445 6.477]];

Primitive10:=[Plane, [0.866025 -0.5 0 0 0 1 2.38125 4.12445 6.477]];

Primitive11:=[Plane, [5.14504e-16 -1 0 0 0 1 4.7625 2.59361e-15 6.477]];

Primitive12:=[Plane, [-0.866025 -0.5 0 0 0 1 2.38125 -4.12445 6.477]];

Primitive13:=[Plane, [-0.866025 0.5 0 0 -0 1 -2.38125 -4.12445 6.477]];

Primitive14:=[Plane, [1 0 0 0 -1 0 0 0 -25.4]];

Primitive15:=[Cylinder, [6.35 0 0 0 -6.35 0 -0 -0 -1 0 0 -25.4]];

