Primitive1:=[Plane, [-1.29248e-16 1 0 0 -0 1 8.60425 -3.66182 4.78155]];

Primitive2:=[Plane, [1 0 -0 -0 1 0 3.46945e-15 0 4.78155]];

Primitive3:=[Cylinder, [-5.55625 0 0 -0 -5.55625 -0 -0 -0 1 0 0 4.78155]];

Primitive4:=[Plane, [-0.866025 0.5 0 0 -0 1 23.2718 -3.50066 4.78155]];

Primitive5:=[Plane, [-0.866025 -0.5 0 0 0 1 14.6676 18.4037 4.78155]];

Primitive6:=[Plane, [1.29248e-16 -1 0 0 0 1 -8.60425 -1.14322e-15 4.78155]];

Primitive7:=[Plane, [0.866025 -0.5 0 0 0 1 -23.2718 3.50066 4.78155]];

Primitive8:=[Plane, [0.866025 0.5 0 -0 0 1 -14.6676 -18.4037 4.78155]];

Primitive9:=[Plane, [1 0 -0 -0 1 0 3.46945e-15 0 -4.78155]];

