Primitive1:=[Plane, [-6.12323e-17 1 0 0 -0 1 -300 1.11022e-13 50.8]];

Primitive2:=[Plane, [0 -0 1 1 0 -0 -31.3866 -300 50.8]];

Primitive3:=[Plane, [1 0 -0 -0 1 0 5.55112e-14 5.55112e-14 0]];

Primitive4:=[Plane, [0 -0 1 1 0 -0 -31.3866 300 50.8]];

Primitive5:=[Plane, [-6.12323e-17 1 0 0 -0 1 300 31.7725 50.8]];

Primitive6:=[Plane, [1 0 -0 -0 1 0 5.55112e-14 5.55112e-14 50.8]];

Primitive7:=[Plane, [-1 -1.83697e-16 0 0 0 1 -250 -285 -400]];

Primitive8:=[Plane, [-1.22465e-16 -1 0 0 0 1 -215 -196.591 -400]];

Primitive9:=[Plane, [-1 -1.83697e-16 0 0 0 1 -205 -215 -400]];

Primitive10:=[Plane, [-1.22465e-16 -1 0 0 0 1 -285 -196.591 -400]];

Primitive11:=[Plane, [1 0 -0 -0 1 0 -250 -250 -400]];

Primitive12:=[Plane, [1.22465e-16 -1 0 0 0 1 285 -250 -400]];

Primitive13:=[Plane, [1 -1.83697e-16 0 0 0 1 196.591 -215 -400]];

Primitive14:=[Plane, [1.22465e-16 -1 0 0 0 1 215 -205 -400]];

Primitive15:=[Plane, [1 -1.83697e-16 0 0 0 1 196.591 -285 -400]];

Primitive16:=[Plane, [6.12323e-17 1 0 -1 6.12323e-17 0 250 -250 -400]];

Primitive17:=[Plane, [1 6.12323e-17 0 -0 0 1 250 285 -400]];

Primitive18:=[Plane, [2.44929e-16 1 0 -0 0 1 215 196.591 -400]];

Primitive19:=[Plane, [1 6.12323e-17 0 -0 0 1 205 215 -400]];

Primitive20:=[Plane, [2.44929e-16 1 0 -0 0 1 285 196.591 -400]];

Primitive21:=[Plane, [-1 1.22465e-16 0 -1.22465e-16 -1 0 250 250 -400]];

Primitive22:=[Plane, [-0 1 0 0 -0 1 -285 250 -400]];

Primitive23:=[Plane, [-1 3.06162e-16 0 0 -0 1 -196.591 215 -400]];

Primitive24:=[Plane, [-0 1 0 0 -0 1 -215 205 -400]];

Primitive25:=[Plane, [-1 3.06162e-16 0 0 -0 1 -196.591 285 -400]];

Primitive26:=[Plane, [-1.83697e-16 -1 0 1 -1.83697e-16 0 -250 250 -400]];

