Primitive1 :=[Cylinder, [1 1.49976e-32 1 -0 0 -1.22465e-16 0 -1.20667e-31 9.85318e-16 -64]];

Primitive2 :=[Plane, [0 1 1.22465e-16 10]];

Primitive3 :=[Cylinder, [1 1.49976e-32 1 -0 0 -1.22465e-16 0 -1.20667e-31 9.85318e-16 -3969]];

Primitive4 :=[Plane, [0 1 1.22465e-16 15]];

Primitive5:=[Torus, [2.23149153025583e-08 3.0068750869647e-20 4.89646329370368e-20 -1.19798193984184e-18 4.46298306045051e-08 2.33773284139116e-19 2.67778983626922e-06 4.4629830605107e-08 1.04925925780617e-17 -0.000274752392922592 4.14400196271111e-19 4.18732324444062e-19 1.95969010306608e-17 -9.07320071524804e-20 2.40104471456794e-17 -2.26273155551601e-16 1.15480782687276e-21 -7.70271500071996e-20 7.65612327376652e-18 1.73194231290033e-16 2.23149153026403e-08 -1.20042623704364e-19 2.67778983622681e-06 4.46298306047363e-08 -5.72917679029298e-18 0.000379073227274747 1.02938095246319e-20 2.67778983628498e-06 -3.9601161337319e-17 0.0179243719313958 2.23149153025487e-08 -1.49430412224167e-19 -0.000274752392922292 -1.96882287365793e-17 0.999839198168925]];

Primitive6 :=[Plane, [0 1 1.22465e-16 45]];

Primitive7 :=[Cylinder, [1 1.49976e-32 1 -0 0 -1.22465e-16 0 -1.20667e-31 9.85318e-16 -3969]];

Primitive8 :=[Plane, [0 1 1.22465e-16 50]];

Primitive9 :=[Cylinder, [1 1.49976e-32 1 -0 0 -1.22465e-16 0 -1.20667e-31 9.85318e-16 -1849]];

Primitive10 :=[Plane, [0 1 1.22465e-16 55]];

Primitive11:=[Torus, [1.6063865262221e-08 -5.07641075275475e-16 -6.4746745867655e-21 -3.67993348944092e-14 3.21277305243475e-08 -8.50617535156302e-18 4.49788227340723e-06 3.21277305244291e-08 -6.17279284408464e-16 2.08827048160167e-05 -1.16539938276306e-14 8.5382372448085e-22 -2.47468085755415e-12 -5.07615993608262e-16 -1.10394926082021e-19 -1.67528001758041e-10 3.1689483092156e-21 -3.67992513856363e-14 9.79840129635482e-18 -3.58385180715108e-09 1.60638652621883e-08 -1.93400636416471e-16 4.49788227341465e-06 3.21277305244281e-08 -4.10673932466888e-14 0.000568258549683086 -8.42972621205899e-18 4.49788227341984e-06 -2.78007503917744e-12 0.0354769506761604 1.6063865262212e-08 -6.10625801745247e-16 2.08827048165439e-05 -5.94726511959908e-11 0.999370332819656]];

Primitive12 :=[Plane, [0 1 1.22465e-16 85]];

Primitive13 :=[Cylinder, [1 1.49976e-32 1 -0 0 -1.22465e-16 0 -1.20667e-31 9.85318e-16 -1849]];

Primitive14 :=[Plane, [0 1 1.22465e-16 90]];

Primitive15 :=[Cylinder, [1 1.49976e-32 1 -0 0 -1.22465e-16 0 -1.20667e-31 9.85318e-16 -400]];

Primitive16 :=[Plane, [0 1 1.22465e-16 95]];

Primitive17:=[Torus, [6.0532185347079e-09 4.9960428580186e-16 4.19228381709932e-19 5.5941493243572e-14 1.21064370689218e-08 9.44627066983004e-18 2.66341615514046e-06 1.21064370682272e-08 1.06053437245637e-15 0.000122131747288908 3.93978182114751e-15 -1.22767235561522e-19 1.30669604481416e-12 4.99640070240325e-16 -1.05981577648705e-17 1.41602266134488e-10 1.08000715394014e-19 5.59543391475018e-14 -2.7160216505182e-16 5.00449090774896e-09 6.05321853354352e-09 6.54311534654082e-17 2.66341615476227e-06 1.21064370671542e-08 2.16948402580799e-14 0.000448535051651496 8.19262509887249e-18 2.66341615477492e-06 2.3508507964559e-12 0.034223040418028 6.0532185335624e-09 9.28897771434964e-16 0.000122131747274199 8.30813318220981e-11 0.99941410459691]];

Primitive18 :=[Plane, [0 1 1.22465e-16 125]];

Primitive19 :=[Cylinder, [1 1.49976e-32 1 -0 0 -1.22465e-16 0 -1.20667e-31 9.85318e-16 -400]];

Primitive20 :=[Plane, [0 1 1.22465e-16 130]];

