Primitive1:=[Plane, [1 0 1.22465e-16 0 1 -0 9.92913e-16 10 -13]];

Primitive2:=[Plane, [1 0 1.22465e-16 0 1 -0 -5.76827e-17 10 13]];

Primitive3:=[Cylinder, [0 0 3.01183 -3.01183 0 0 -0 -1 -0 -9.98817 10 9.98817]];

Primitive4:=[Plane, [1 0 0 -0 0 1 0 -18 0]];

Primitive5:=[Cylinder, [0 0 -5.34012 -5.34012 -0 -0 -0 1 -0 0 -18 0]];

Primitive6:=[Torus, [0 0 -17.7016 17.7016 0 0 0 0 -10.7016 10.7016 0 0 0 -10.7016 0 0 -10.7016 0]];

Primitive7:=[Plane, [-6.12323e-17 0 -1 0 1 0 13 10 -0.471015]];

Primitive8:=[Plane, [-6.12323e-17 0 -1 0 1 0 -13 10 -0.471015]];

Primitive9:=[Plane, [1 0 0 -0 0 1 0 10 0]];

Primitive10:=[Cylinder, [0 0 7 -7 0 0 -0 -1 -0 0 -20 0]];

Primitive11:=[Plane, [1 0 0 -0 0 1 0 -20 0]];

Primitive12:=[Torus, [0 0 -17.7016 17.7016 0 0 0 0 -10.7016 10.7016 0 0 0 -10.7016 0 0 -10.7016 0]];

Primitive13:=[Torus, [0 0 -17.7016 17.7016 0 0 0 0 -10.7016 10.7016 0 0 0 -10.7016 0 0 -10.7016 0]];

Primitive14:=[Cylinder, [0 0 -3.01183 -3.01183 -0 -0 -0 1 -0 9.98817 10 9.98817]];

Primitive15:=[Cylinder, [0 0 -3.01183 -3.01183 -0 -0 -0 1 -0 -9.98817 10 -9.98817]];

Primitive16:=[Cylinder, [0 0 3.01183 -3.01183 0 0 -0 -1 -0 9.98817 10 -9.98817]];

Primitive17:=[Torus, [0 0 -17.7016 17.7016 0 0 0 0 -10.7016 10.7016 0 0 0 -10.7016 0 0 -10.7016 0]];

