Primitive1:=[Cylinder, [-31.75 0 0 -0 -31.75 -0 -0 -0 1 -2.30727e-14 16.9518 6.35]];

Primitive2:=[Plane, [0 0 1 0 1 -0 -31.75 0 6.35]];

Primitive3:=[Cylinder, [-3.175 0 0 -0 -3.175 -0 -0 -0 1 -14.9987 1.95306 6.35]];

Primitive4:=[Cylinder, [-3.175 0 0 -0 -3.175 -0 -0 -0 1 14.9987 1.95306 6.35]];

Primitive5:=[Plane, [0 0 1 0 1 -0 31.75 0 6.35]];

Primitive6:=[Plane, [0 -0 1 1 0 -0 26.5686 -16.9518 6.35]];

Primitive7:=[Plane, [-1.22465e-16 1 0 0 -0 1 19.05 -20.5074 6.35]];

Primitive8:=[Plane, [0 -0 1 1 0 -0 1.71097 -10.6018 6.35]];

Primitive9:=[Plane, [1.83697e-16 -1 0 0 0 1 -19.05 -20.5074 6.35]];

Primitive10:=[Plane, [0 -0 1 1 0 -0 -24.8576 -16.9518 6.35]];

Primitive11:=[Cylinder, [-3.175 0 0 -0 -3.175 -0 -0 -0 1 -14.9987 31.9505 6.35]];

Primitive12:=[Cylinder, [-9.525 0 0 -0 -9.525 -0 -0 -0 1 -2.30727e-14 16.9518 6.35]];

Primitive13:=[Cylinder, [-3.175 0 0 -0 -3.175 -0 -0 -0 1 14.9987 31.9505 6.35]];

Primitive14:=[Plane, [1 0 -0 -0 1 0 -15.0792 30.9542 6.35]];

Primitive15:=[Plane, [1 0 -0 -0 1 0 -15.0792 30.9542 0]];

