Primitive1:=[Plane, [1 0 -0 -0 1 0 3.54371 0 -19.5362]];

Primitive2:=[Cylinder, [25.4 0 0 0 -25.4 0 -0 -0 -1 0 0 15.6729]];

Primitive3:=[Plane, [-0.937995 0 0.34665 0 1 0 -0.15949 127 41.4798]];

Primitive4:=[Plane, [-1 0 -1.22465e-16 0 1 0 -6.82113 -50.8 -19.6796]];

Primitive5:=[Plane, [0 0 -1 -0 1 0 65.6014 -50.8 -9.64948]];

Primitive6:=[Plane, [-1 0 0 0 1 0 -6.82113 -50.8 26.6921]];

Primitive7:=[Plane, [0 0 -1 -0 1 0 -79.2437 -50.8 -9.64948]];

Primitive8:=[Plane, [1 0 0 -0 0 1 -6.82113 50.8 3.50623]];

Primitive9:=[Plane, [1 0 0 -0 0 1 -6.82113 -50.8 3.50623]];

