Primitive1:=[Cylinder, [0 0 1.5 0 -1.5 0 1 -0 -0 25 0 30]];

Primitive2:=[Cylinder, [-8 0 0 -0 -8 -0 -0 -0 1 0 0 35]];

Primitive3:=[Plane, [1 0 0 0 -1 0 0 0 20]];

Primitive4:=[Plane, [1 0 -0 -0 1 0 0 0 35]];

Primitive5:=[Cylinder, [-4 0 0 -0 -4 -0 -0 -0 1 0 0 35]];

Primitive6:=[Cylinder, [0 0 1.5 0 -1.5 0 1 -0 -0 25 0 30]];

Primitive7:=[Plane, [1 0 0 0 -1 0 0 0 20]];

Primitive8:=[Sphere, [-5 0 0 0 5 0 0 0 -5 0 -3.06162e-16 -8.67362e-16]];

Primitive9:=[Cylinder, [5 0 0 0 -5 0 -0 -0 -1 0 -3.06162e-16 -5]];

