Primitive1:=[Torus, [2.81626502626248e-05 -6.03396802292623e-19 -1.91096440433462e-18 -2.67087110258852e-17 5.63253005253601e-05 4.45855877597785e-18 -0.000225301202101501 5.63253005252489e-05 -1.57387042279422e-17 -0.0106079946222391 1.14072531013653e-15 -1.47760699538987e-16 -7.23447626731882e-15 -8.41077084014993e-18 6.12704119662179e-16 1.21248823973882e-14 -2.25788979781823e-18 -7.975930108305e-18 -2.84155759359602e-17 9.43900242506308e-16 2.8162650263771e-05 8.25577718359696e-17 -0.000225301202117605 5.63253005253318e-05 -5.0492847164305e-16 0.0110585970264928 3.30342180984047e-18 -0.000225301202101391 2.00103544732839e-16 -0.0424319784889669 2.8162650262624e-05 3.59207554620417e-18 -0.0106079946222389 4.20537652637083e-17 0.998925428325152]];

Primitive2:=[Torus, [1.86799799012329e-05 -5.83141986989467e-19 -2.86670864379152e-18 1.00949185557121e-17 3.7359959802492e-05 -4.37910561888596e-18 -0.000508031194182975 3.73599598024653e-05 3.17694374605726e-17 -0.00545851979788081 -3.04723918807158e-17 -3.02120211246606e-18 6.155629467184e-16 1.05474343681089e-18 8.41643929554607e-17 -3.48364765572101e-15 -2.45535376823483e-18 8.68095755517765e-18 1.27650803249448e-16 2.15146598659417e-15 1.86799799013105e-05 1.36523918381513e-18 -0.000508031194184054 3.7359959802466e-05 -7.86588604274395e-18 0.0120679905466993 -5.8334671700213e-19 -0.000508031194182623 -4.84594359860865e-17 -0.11713307276749 1.86799799012324e-05 4.00003818811092e-18 -0.00545851979788185 2.89911957222239e-16 0.993012505696799]];

Primitive3 :=[Plane, [0 1 0 -3.79914]];

Primitive4 :=[Plane, [0 -1 0 -0]];

Primitive5:=[Torus, [9.53992316062679e-05 1.69270702710599e-17 -9.02827341509988e-18 -2.21645607607159e-16 0.000190798463212561 2.31199190184687e-17 -0.00335772477918436 0.000190798463212513 -1.69423418424711e-16 0.00105104510789479 -1.37751477262558e-17 -3.48658234272556e-17 3.03840007323628e-17 -3.17381485896748e-18 4.99339727666285e-16 2.2171338372392e-15 -7.62362857211938e-18 1.93929772758812e-17 -2.66340076895566e-16 -2.23325014076687e-15 9.53992316062391e-05 -1.73698455819185e-19 -0.00335772477918292 0.000190798463212486 -2.17020909415108e-17 0.0484992125584842 1.2619116759108e-18 -0.00335772477918305 -1.15464373421178e-17 -0.333559948661633 9.53992316062484e-05 -7.8028857871632e-19 0.00105104510789205 -6.32835792723781e-17 0.941461320594818]];

Primitive6 :=[Cylinder, [1 0 1 0 0 0 -0 -0 0 -247.23]];

Primitive7 :=[Plane, [0.866025 0 -0.5 6.66134e-16]];

Primitive8 :=[Cylinder, [1 0 1 0 0 0 0 -0 -0 -46.9162]];

Primitive9 :=[Cylinder, [1 0 1 0 0 0 0 -0 -0 -7.76136]];

Primitive10 :=[Plane, [0.707107 0 -0.707107 2.44249e-15]];

Primitive11 :=[Plane, [0.258819 0 -0.965926 4.44089e-16]];

Primitive12 :=[Cylinder, [1 0 1 0 0 0 0 -0 -0 -46.9162]];

Primitive13 :=[Cylinder, [1 0 1 0 0 0 0 -0 -0 -7.76136]];

Primitive14 :=[Plane, [1.66533e-16 0 -1 1.36658e-16]];

Primitive15 :=[Plane, [-0.866025 0 0.5 6.66134e-16]];

Primitive16 :=[Cylinder, [1 0 1 0 0 0 0 -0 -0 -46.9162]];

Primitive17 :=[Cylinder, [1 0 1 0 0 0 0 -0 -0 -7.76136]];

Primitive18 :=[Plane, [-0.707107 0 0.707107 -0]];

Primitive19 :=[Plane, [-0.258819 0 0.965926 4.44089e-16]];

Primitive20 :=[Cylinder, [1 0 1 0 0 0 0 -0 -0 -46.9162]];

Primitive21 :=[Cylinder, [1 0 1 0 0 0 0 -0 -0 -7.76136]];

Primitive22 :=[Plane, [-5.55112e-17 0 1 -2.67276e-17]];

Primitive23 :=[Plane, [0.5 0 0.866025 6.66134e-16]];

Primitive24 :=[Cylinder, [1 0 1 0 0 0 0 -0 -0 -46.9162]];

Primitive25 :=[Cylinder, [1 0 1 0 0 0 0 -0 -0 -7.76136]];

Primitive26 :=[Plane, [0.707107 0 0.707107 -7.10543e-15]];

Primitive27 :=[Plane, [0.965926 0 0.258819 4.44089e-16]];

Primitive28 :=[Cylinder, [1 0 1 0 0 0 0 -0 -0 -46.9162]];

Primitive29 :=[Cylinder, [1 0 1 0 0 0 0 -0 -0 -7.76136]];

Primitive30 :=[Plane, [1 0 1.11022e-16 -5.34552e-17]];

Primitive31 :=[Cylinder, [1 0 1 0 0 0 0 -0 -0 -46.9162]];

Primitive32 :=[Plane, [-1 0 0 -0]];

Primitive33 :=[Cylinder, [1 0 1 0 0 0 0 -0 -0 -7.76136]];

Primitive34 :=[Plane, [-0.965926 0 -0.258819 4.44089e-16]];

Primitive35 :=[Plane, [0 1 0 -8.79914]];

Primitive36 :=[Cylinder, [1 0 1 0 0 0 0 -0 -0 -46.9162]];

Primitive37 :=[Plane, [-0.707107 0 -0.707107 -4.66294e-15]];

Primitive38 :=[Plane, [-0.5 0 -0.866025 6.66134e-16]];

Primitive39 :=[Cylinder, [1 0 1 0 0 0 0 -0 -0 -7.76136]];

Primitive40 :=[Cylinder, [1 0 1 0 0 0 0 -0 -0 -1]];

