Primitive1:=[Plane, [1 0 -0 -0 1 0 0 0 8.89]];

Primitive2:=[Plane, [1 -6.12323e-17 0 0 0 1 -1.22874e-15 1.27 8.89]];

Primitive3:=[Cylinder, [-15.875 0 0 -0 -15.875 -0 -0 -0 1 0 0 8.89]];

Primitive4:=[Plane, [1 0 -0 -0 1 0 0 0 2.54]];

Primitive5:=[Cylinder, [-19.05 0 0 -0 -19.05 -0 -0 -0 1 0 0 2.54]];

Primitive6:=[Plane, [1 0 -0 -0 1 0 0 0 0]];

Primitive7:=[Plane, [-1 -6.12323e-17 0 0 0 1 0 -1.27 8.89]];

Primitive8:=[Cylinder, [-15.875 0 0 -0 -15.875 -0 -0 -0 1 0 0 8.89]];

Primitive9:=[Plane, [1 0 -0 -0 1 0 0 0 8.89]];

