Primitive1:=[Plane, [-0.884454 0.466628 0 0 -0 1 2.39565 -2.95988 6.5]];

Primitive2:=[Plane, [-0.884454 0.466628 0 0 -0 1 -4.59308 -5.49123 6.5]];

Primitive3:=[Cylinder, [-4.42227 2.33314 0 0 0 -5 -0.466628 -0.884454 -0 2.39565 -2.95988 6.5]];

Primitive4:=[Cylinder, [0 3.75 0 -3.75 0 0 -0 -0 1 0 0 6.5]];

Primitive5:=[Plane, [0 -1 0 1 0 -0 0 0 0]];

Primitive6:=[Plane, [0 -1 0 1 0 -0 0 0 6.5]];

Primitive7:=[Cylinder, [0 8.5 0 -8.5 0 0 -0 -0 1 0 0 8]];

Primitive8:=[Plane, [0.816599 -0.577206 0 0 0 1 0 8.5 8]];

Primitive9:=[Plane, [0.466628 0.884454 0 -0 0 1 3.26639 6.19118 8]];

Primitive10:=[Cylinder, [0 8.5 0 -8.5 0 0 -0 -0 1 0 0 8]];

Primitive11:=[Plane, [-0.577206 -0.816599 0 0 0 1 8.5 0 8]];

Primitive12:=[Plane, [0.884454 -0.466628 0 0 0 1 6.19118 -3.26639 8]];

Primitive13:=[Cylinder, [0 8.5 0 -8.5 0 0 -0 -0 1 0 0 8]];

Primitive14:=[Plane, [-0.816599 0.577206 0 0 -0 1 -2.96776e-14 -8.5 8]];

Primitive15:=[Plane, [-0.466628 -0.884454 0 0 0 1 -3.26639 -6.19118 8]];

Primitive16:=[Cylinder, [0 8.5 0 -8.5 0 0 -0 -0 1 0 0 8]];

Primitive17:=[Plane, [0.577206 0.816599 0 -0 0 1 -8.5 5.93552e-14 8]];

Primitive18:=[Plane, [-0.884454 0.466628 0 0 -0 1 -6.19118 3.26639 8]];

Primitive19:=[Cylinder, [0 -2.5 0 -2.5 0 0 -0 -0 -1 0 0 8]];

Primitive20:=[Plane, [0 -1 0 1 0 -0 0 0 8]];

Primitive21:=[Plane, [-0.466628 -0.884454 0 0 0 1 5.49123 -4.59308 6.5]];

Primitive22:=[Cylinder, [2.33314 4.42227 0 0 0 -5 -0.884454 0.466628 -0 -2.95988 -2.39565 6.5]];

Primitive23:=[Plane, [0.466628 0.884454 0 -0 0 1 -2.95988 -2.39565 6.5]];

Primitive24:=[Plane, [0.466628 0.884454 0 -0 0 1 -5.49123 4.59308 6.5]];

Primitive25:=[Cylinder, [4.42227 -2.33314 0 0 -0 -5 0.466628 0.884454 -0 -2.39565 2.95988 6.5]];

Primitive26:=[Plane, [0.884454 -0.466628 0 0 0 1 -2.39565 2.95988 6.5]];

Primitive27:=[Plane, [-0.466628 -0.884454 0 0 0 1 2.95988 2.39565 6.5]];

Primitive28:=[Cylinder, [-2.33314 -4.42227 0 -0 0 -5 0.884454 -0.466628 -0 2.95988 2.39565 6.5]];

Primitive29:=[Plane, [0.884454 -0.466628 0 0 0 1 4.59308 5.49123 6.5]];

