Primitive1:=[Plane, [-1 0 0 0 1 0 32.7894 -25.4 50.8]];

Primitive2:=[Plane, [1 0 0 -0 0 1 101.6 -25.4 50.8]];

Primitive3:=[Plane, [1.83697e-16 0 -1 -0 1 0 50.8 -25.4 20.6431]];

Primitive4:=[Plane, [1 0 -0 -0 1 0 40.5681 -101.6 101.6]];

Primitive5:=[Plane, [1 0 0 -0 0 1 101.6 0 50.8]];

Primitive6:=[Plane, [1 0 0 -0 0 1 101.6 -50.8 50.8]];

Primitive7:=[Plane, [-1.83697e-16 0 1 0 1 0 203.2 -101.6 25.9349]];

Primitive8:=[Plane, [1 0 -0 -0 1 0 40.5681 -101.6 0]];

Primitive9:=[Plane, [0 0 1 0 1 -0 0 -101.6 25.9349]];

Primitive10:=[Plane, [1 0 1.22465e-16 0 1 -0 179.096 -25.4 50.8]];

Primitive11:=[Plane, [1 0 0 -0 0 1 101.6 -101.6 50.8]];

Primitive12:=[Plane, [1.83697e-16 0 -1 -0 1 0 152.4 -25.4 25.7969]];

Primitive13:=[Plane, [1 0 0 -0 0 1 101.6 -25.4 50.8]];

Primitive14:=[Plane, [-1 0 0 0 1 0 32.7894 -50.8 50.8]];

Primitive15:=[Cylinder, [0 0 -12.7 -12.7 -0 -0 -0 1 -0 25.4 0 76.2]];

Primitive16:=[Cylinder, [0 0 -25.4 -25.4 -0 -0 -0 1 -0 25.4 0 76.2]];

Primitive17:=[Cylinder, [0 0 -12.7 -12.7 -0 -0 -0 1 -0 177.8 0 76.2]];

Primitive18:=[Cylinder, [0 0 -25.4 -25.4 -0 -0 -0 1 -0 177.8 0 76.2]];

