Primitive1:=[Plane, [1 0 0 0 -1 0 -0.5 0 0]];

Primitive2:=[Plane, [1 0 0 0 -1 0 -0.5 0 -2]];

Primitive3:=[Plane, [0 0 -1 1 0 0 -0.4 -0.8 3]];

Primitive4:=[Plane, [1.98748e-16 -1 0 0 0 1 -0.8 0.125453 3]];

Primitive5:=[Cylinder, [-1.35 0 0 -0 -1.35 -0 -0 -0 1 0 0 3]];

Primitive6:=[Plane, [1 0 -0 -0 1 0 0 0 3]];

Primitive7:=[Cylinder, [2.5 0 0 0 -2.5 0 -0 -0 -1 0 0 -2]];

Primitive8:=[Plane, [0 0 1 0 1 -0 1.5 0 -2]];

Primitive9:=[Plane, [0 0 1 0 1 -0 0.4 0 3]];

Primitive10:=[Plane, [0 0 -1 1 0 0 -0.4 0.8 3]];

