Primitive1:=[Cylinder, [0 0 -0.8255 -0.8255 -0 -0 -0 1 -0 -6.0325 20.32 10.795]];

Primitive2:=[Cylinder, [0 0 -0.8255 -0.8255 -0 -0 -0 1 -0 6.0325 20.32 10.795]];

Primitive3:=[Plane, [-1.83697e-16 0 1 0 1 0 -10.4775 -5.08 6.52789]];

Primitive4:=[Cylinder, [0 0 10.4775 -10.4775 0 0 -0 -1 -0 0 -5.08 0]];

Primitive5:=[Cylinder, [0 0 8.255 -8.255 0 0 -0 -1 -0 0 -5.08 0]];

Primitive6:=[Plane, [1 0 0 -0 0 1 0 0 0.15875]];

Primitive7:=[Plane, [1 0 0 -0 0 1 0 -5.08 0.15875]];

Primitive8:=[Plane, [-0.33035 0 0.943858 0 1 0 9.16665 0 12.0003]];

Primitive9:=[Plane, [0.997612 0 0.0690655 0 1 -0 3.58998 0 14.282]];

Primitive10:=[Plane, [-0.997612 0 0.0690655 0 1 0 -4.14517 0 14.3205]];

Primitive11:=[Plane, [0.33035 0 0.943858 0 1 -0 -9.1108 0 12.1599]];

Primitive12:=[Cylinder, [0 0 -1.651 -1.651 -0 -0 -0 1 -0 -1.5553e-16 20.32 10.795]];

Primitive13:=[Plane, [-1.83697e-16 0 1 0 1 0 10.4775 -5.08 8.32734]];

