Primitive1:=[Cylinder, [-4.375 0 0 -0 -4.375 -0 -0 -0 1 0 0 -0.62179]];

Primitive2:=[Cone, [-4.375 0 0 0 4.375 0 -0.707107 0 0 0 0.707107 0 -0 0 -0.707107 0 0 1.5]];

Primitive3:=[Plane, [1 0 -0 -0 1 0 -2.1875 0 2]];

Primitive4:=[Plane, [-1 0 0 0 1 0 -3.80744 0 0]];

Primitive5:=[Cylinder, [-3.05859 0 0 -0 -3.05859 -0 -0 -0 1 0 0 -0.62179]];

Primitive6:=[Plane, [1 0 -0 -0 1 0 -3.28162 0 -0.3]];

Primitive7:=[Cylinder, [-3.405 0 0 -0 -3.405 -0 -0 -0 1 0 0 -0.62179]];

Primitive8:=[Cone, [3.05859 0 0 -0 3.05859 0 0.5 0 0 -0 0.5 0 -0 -0 0.866025 0 0 -1.5]];

Primitive9:=[Plane, [-1 0 0 0 1 0 -2.83683 0 -1.5]];

Primitive10:=[Cylinder, [-2 0 0 -0 -2 -0 -0 -0 1 0 0 -0.62179]];

