Primitive1:=[Cylinder, [3 0 0 0 -3 0 -0 -0 -1 6.29327 7.3373 10]];

Primitive2:=[Cylinder, [3 0 0 0 -3 0 -0 -0 -1 3.20766 9.11879 10]];

Primitive3:=[Cylinder, [3 0 0 0 -3 0 -0 -0 -1 6.29327 -7.3373 10]];

Primitive4:=[Cylinder, [3 0 0 0 -3 0 -0 -0 -1 -9.50093 1.78148 10]];

Primitive5:=[Cylinder, [3 0 0 0 -3 0 -0 -0 -1 -9.50093 -1.78148 10]];

Primitive6:=[Cylinder, [3 0 0 0 -3 0 -0 -0 -1 3.20766 -9.11879 10]];

Primitive7:=[Cylinder, [-4.83784 0 0 -0 -4.83784 -0 -0 -0 1 4.52465 7.83692 10]];

Primitive8:=[Cylinder, [-4.83784 0 0 -0 -4.83784 -0 -0 -0 1 9.0493 3.91625e-15 10]];

Primitive9:=[Cylinder, [-4.83784 0 0 -0 -4.83784 -0 -0 -0 1 -4.52465 7.83692 10]];

Primitive10:=[Cylinder, [-4.83784 0 0 -0 -4.83784 -0 -0 -0 1 -9.0493 -9.75782e-16 10]];

Primitive11:=[Cylinder, [-4.83784 0 0 -0 -4.83784 -0 -0 -0 1 -4.52465 -7.83692 10]];

Primitive12:=[Cylinder, [-4.83784 0 0 -0 -4.83784 -0 -0 -0 1 4.52465 -7.83692 10]];

Primitive13:=[Plane, [1 0 -0 -0 1 0 -1.91892 3.46945e-15 0]];

Primitive14:=[Plane, [1 0 -0 -0 1 0 -1.91892 3.46945e-15 10]];

Primitive15:=[Plane, [1.22465e-16 -1 0 0 0 1 1.65 0 -25.831]];

Primitive16:=[Cylinder, [2.5 0 0 0 -2.5 0 -0 -0 -1 0 0 -25.831]];

Primitive17:=[Plane, [1.22465e-16 -1 0 0 0 1 -1.65 0 -25.831]];

Primitive18:=[Cylinder, [2.5 0 0 0 -2.5 0 -0 -0 -1 0 0 -25.831]];

