Primitive1:=[Plane, [-1 -1.52656e-16 0 0 0 1 11.7932 5 1]];

Primitive2:=[Torus, [-2.375 0 0 0 2.375 0 -0.625 0 0 0 0.625 0 0 0 -0.625 2.17081e-18 6.75 1.53081e-17]];

Primitive3:=[Plane, [1 0 0 0 -1 0 0 8.67362e-16 -0.5]];

Primitive4:=[Plane, [-1 -1.52656e-16 0 0 0 1 11.7932 4 -0.5]];

Primitive5:=[Plane, [-0.5 -0.866025 0 0 0 1 -1.0703 6.14619 -0.5]];

Primitive6:=[Plane, [0.5 -0.866025 0 0 0 1 -5.85791 2.14619 -0.5]];

Primitive7:=[Plane, [1 4.16334e-17 0 -0 0 1 -4.78761 -4 -0.5]];

Primitive8:=[Plane, [0.5 0.866025 0 -0 0 1 1.0703 -6.14619 -0.5]];

Primitive9:=[Plane, [-0.5 0.866025 0 0 -0 1 5.85791 -2.14619 -0.5]];

Primitive10:=[Plane, [1 0 -0 -0 1 0 0 8.67362e-16 0.5]];

Primitive11:=[Plane, [0.5 -0.866025 0 0 0 1 5.85791 -2.14619 0.5]];

Primitive12:=[Plane, [-0.5 -0.866025 0 0 0 1 1.0703 -6.14619 0.5]];

Primitive13:=[Plane, [-1 -4.16334e-17 0 0 0 1 -4.78761 -4 0.5]];

Primitive14:=[Plane, [-0.5 0.866025 0 0 -0 1 -5.85791 2.14619 0.5]];

Primitive15:=[Plane, [0.5 0.866025 0 -0 0 1 -1.0703 6.14619 0.5]];

Primitive16:=[Plane, [1 1.52656e-16 0 -0 0 1 11.7932 4 0.5]];

Primitive17:=[Plane, [1 0 -0 -0 1 0 1.73472e-15 -1.73472e-15 1]];

Primitive18:=[Plane, [1 0 -0 -0 1 0 1.73472e-15 -1.73472e-15 -1]];

Primitive19:=[Plane, [-0.5 -0.866025 0 0 0 1 -1.93632 6.64619 1]];

Primitive20:=[Plane, [-0.5 0.866025 0 0 -0 1 6.72393 -1.64619 1]];

Primitive21:=[Plane, [0.5 0.866025 0 -0 0 1 1.93632 -6.64619 1]];

Primitive22:=[Plane, [1 4.16334e-17 0 -0 0 1 -4.78761 -5 1]];

Primitive23:=[Plane, [0.5 -0.866025 0 0 0 1 -6.72393 1.64619 1]];

