Primitive1:=[Cylinder, [-38.1 0 0 -0 -38.1 -0 -0 -0 1 67.7601 -69.5418 6.35]];

Primitive2:=[Plane, [1 0 -0 -0 1 0 0.0241384 0.951701 6.35]];

Primitive3:=[Cylinder, [-13.1029 0 0 -0 -13.1029 -0 -0 -0 1 -76.3595 0 6.35]];

Primitive4:=[Plane, [0.997106 0.0760263 0 -0 0 1 97.6362 -29.0532 6.35]];

Primitive5:=[Cylinder, [-31.75 0 0 -0 -31.75 -0 -0 -0 1 71.0062 0.758457 6.35]];

Primitive6:=[Cylinder, [-44.4658 0 0 -0 -44.4658 -0 -0 -0 1 0 0 6.35]];

Primitive7:=[Cylinder, [-13.1029 0 0 -0 -13.1029 -0 -0 -0 1 76.3595 0 6.35]];

Primitive8:=[Plane, [1 0 -0 -0 1 0 0.0241384 0.951701 0]];

Primitive9:=[Plane, [-0.996801 -0.0799193 0 0 0 1 -95.0195 30.6812 6.35]];

Primitive10:=[Plane, [-0.753117 -0.657887 0 0 0 1 -27.3501 56.1136 6.35]];

Primitive11:=[Plane, [-0.753117 0.657887 0 0 -0 1 27.8853 55.646 6.35]];

Primitive12:=[Plane, [-0.996816 0.079736 0 0 -0 1 98.2166 30.4333 6.35]];

Primitive13:=[Plane, [0.763458 0.645857 0 -0 0 1 26.6097 -54.449 6.35]];

Primitive14:=[Plane, [0.763458 -0.645857 0 0 0 1 -26.0408 -54.9303 6.35]];

Primitive15:=[Plane, [0.997092 -0.0762012 0 0 0 1 -97.6134 -29.047 6.35]];

Primitive16:=[Cylinder, [-38.1 0 0 -0 -38.1 -0 -0 -0 1 -68.156 71.0572 6.35]];

Primitive17:=[Cylinder, [-38.1 0 0 -0 -38.1 -0 -0 -0 1 68.1531 71.0598 6.35]];

Primitive18:=[Cylinder, [-38.1 0 0 -0 -38.1 -0 -0 -0 1 -67.7629 -69.5394 6.35]];

Primitive19:=[Cylinder, [-63.5 0 0 -0 -63.5 -0 -0 -0 1 6.93889e-15 6.21438 6.35]];

Primitive20:=[Cylinder, [-63.5 0 0 -0 -63.5 -0 -0 -0 1 6.93889e-15 -4.31097 6.35]];

Primitive21:=[Cylinder, [-31.75 0 0 -0 -31.75 -0 -0 -0 1 -70.958 0.758446 6.35]];

