Primitive1:=[Torus, [0.000179133869616759 -1.99924493223696e-17 6.41941990917762e-17 -3.61756989149499e-16 0.000358267739233508 2.94710312870554e-15 -1.53542636518848e-14 0.000358267739237806 -0.00372598448807523 -0.00689307130272583 -2.50148973525642e-17 5.12701259048509e-17 -2.92536851097872e-16 -1.5680034750128e-16 1.7999271404536e-15 -4.07304664609678e-15 2.49316938084437e-13 -3.889728699832e-12 2.02193339790136e-11 -3.50170149449158e-11 0.000179133869616747 2.92739436077677e-15 -1.52301284773251e-14 0.000358267739233108 -0.00372598448802646 -0.0068930713028517 1.50806889167236e-11 -2.35284588428158e-10 1.22302641721524e-09 -2.11810667332531e-09 0.00017913386956746 -0.00372598448700538 0.0456146485512712 -0.272891103875813 0.960891560054337]];

Primitive2 :=[Cylinder, [1 1 0 0 0 0 10.6377 -10 -0 188.16]];

Primitive3 :=[Plane, [0 1 0 5]];

Primitive4 :=[Cylinder, [1 1 0 0 0 0 2.60209e-15 -2.1684e-15 -0 -92.16]];

Primitive5 :=[Cylinder, [1 1 0 0 0 0 0 -1.60735e-16 -0 -6.89062]];

Primitive6 :=[Cylinder, [1 1 0 0 0 0 -13 3.64645e-16 0 165]];

Primitive7 :=[Cylinder, [1 1 0 0 0 0 13 -1.22465e-16 -0 165]];

Primitive8 :=[Cone, [1 1 -1 0 0 0 0 -0 24.6 -605.16]];

Primitive9 :=[Cone, [1 1 -1 0 0 0 0 -1.60735e-16 3.625 -13.1406]];

Primitive10 :=[Cone, [1 1 -1 0 0 0 0 -1.60735e-16 16.875 -284.766]];

Primitive11 :=[Cone, [1 1 -1 0 0 0 13 -1.22465e-16 2.5 162.75]];

Primitive12 :=[Cone, [1 1 -1 0 0 0 -13 3.64645e-16 2.5 162.75]];

Primitive13 :=[Cylinder, [1 1 0 0 0 0 10.6377 10 0 188.16]];

Primitive14 :=[Cylinder, [1 1 0 0 0 0 -10.6377 10 0 188.16]];

Primitive15 :=[Cylinder, [1 1 0 0 0 0 -10.6377 -10 0 188.16]];

Primitive16 :=[Plane, [0 0 1 -5]];

Primitive17 :=[Plane, [0 0 1 -0]];

Primitive18 :=[Cylinder, [1 1 0 0 0 0 13 0 0 144]];

Primitive19 :=[Plane, [0 1 0 -5]];

Primitive20 :=[Cylinder, [1 1 0 0 0 0 -8.67362e-16 2.1684e-15 0 -92.16]];

Primitive21 :=[Plane, [0 -1 0 5]];

Primitive22 :=[Cylinder, [1 1 0 0 0 0 -13 8.67362e-16 0 144]];

Primitive23 :=[Plane, [0 -1 0 -5]];

Primitive24 :=[Plane, [0 0 1 -20]];

Primitive25 :=[Cylinder, [1 1 0 0 0 0 0 -0 -0 -43.56]];

