Primitive1 :=[Plane, [0 -1 0 -12.7]];

Primitive2 :=[Cylinder, [1 0 1 0 0 0 75.4702 -0 -151.907 28731.1]];

Primitive3 :=[Plane, [0 -1 0 -0]];

Primitive4 :=[Plane, [-0.989038 0 0.147659 -109.773]];

Primitive5 :=[Cylinder, [1 0 1 0 0 0 125.475 0 140.027 35311.2]];

Primitive6 :=[Cylinder, [1 0 1 0 0 0 116.849 0 125.252 29301.5]];

Primitive7 :=[Cylinder, [1 0 1 0 0 0 -81.6344 0 -29.4535 7491.35]];

Primitive8 :=[Cylinder, [1 0 1 0 0 0 80.1446 -0 -163.601 33148.3]];

Primitive9 :=[Plane, [0.614757 0 0.788717 -86.1157]];

Primitive10 :=[Cylinder, [1 0 1 0 0 0 -91.9636 0 -29.4535 9284.5]];

Primitive11 :=[Plane, [0.614757 0 -0.788717 -39.6549]];

