Primitive1 :=[Plane, [2.77778e-16 0 -1 1.30104e-14]];

Primitive2 :=[Cylinder, [1 0 1 0 0 0 0 -0 -7.5 -139.75]];

Primitive3 :=[Plane, [-1.25e-15 0 1 2.34188e-14]];

Primitive4 :=[Cylinder, [1 0 1 0 0 0 0 -0 -7.5 -619.75]];

Primitive5 :=[Plane, [0 -1 0 -0]];

Primitive6 :=[Plane, [0 -1 0 -4]];

Primitive7 :=[Cylinder, [1 0 1 0 0 0 0 0 -7.5 -199.75]];

Primitive8 :=[Plane, [0 1 0 -5]];

Primitive9:=[Torus, [2.65032400333521e-05 -1.06198286976938e-16 -5.88680576267197e-18 3.71038551934064e-16 5.30064800681332e-05 8.80778614952367e-17 -0.000424051840545111 5.30064800667117e-05 -0.000795097201000954 -0.0081497463102351 -2.70884152215118e-15 7.92351738540666e-17 2.41366744100557e-14 -2.61237500330343e-17 -1.05745188885527e-16 -4.58672078845552e-14 1.62771501478801e-18 1.42721723542774e-17 -6.63016786983883e-17 -1.93948866327293e-15 2.65032400301183e-05 -3.11428712440068e-16 -0.000424051840512884 5.30064800667297e-05 -0.000795097201000788 0.0173993770818764 4.1184083762905e-17 -0.000424051840534006 0.00636077760800649 -0.125625357758154 2.65032400333601e-05 -0.000795097201000902 -0.00218651730275255 0.122246194653884 0.984305488051568]];
