Primitive1:=[Plane, [0 0 -1 1 0 0 -9.93032 0 12.7]];

Primitive2:=[Plane, [1 0 -0 -0 1 0 6.35 46.101 0]];

Primitive3:=[Plane, [0 0 -1 1 0 0 20.7348 0 12.7]];

Primitive4:=[Plane, [0 0 1 0 1 -0 12.7 6.80936 12.7]];

Primitive5:=[Cylinder, [-6.35 0 0 -0 -6.35 -0 -0 -0 1 6.35 12.7 12.7]];

Primitive6:=[Plane, [1.36592e-16 -1 0 0 0 1 -8.67362e-16 6.35 12.7]];

Primitive7:=[Plane, [0 0 1 0 1 -0 -16.002 54.7113 12.7]];

Primitive8:=[Cylinder, [-22.352 0 0 -0 -22.352 -0 -0 -0 1 6.35 69.85 12.7]];

Primitive9:=[Plane, [0 0 -1 -0 1 0 28.702 22.225 12.7]];

Primitive10:=[Cylinder, [-8.001 0 0 -0 -8.001 -0 -0 -0 1 6.35 69.85 12.7]];

Primitive11:=[Plane, [1 0 -0 -0 1 0 6.35 46.101 12.7]];

Primitive12:=[Plane, [0 -0 1 1 0 -0 6.35 44.45 25.4]];

Primitive13:=[Plane, [1 0 -0 -0 1 0 6.35 46.101 25.4]];

