Primitive1:=[Cylinder, [-0.5 0 0 -0 -0.5 -0 -0 -0 1 9.6 -1.025 -6.51]];

Primitive2:=[Cylinder, [0.5 0 0 0 -0.5 0 -0 -0 -1 9.6 1.025 -6.51]];

Primitive3:=[Cylinder, [0.5 0 0 0 -0.5 0 -0 -0 -1 4.57158 -2.025 -6.51]];

Primitive4:=[Plane, [1 0 -0 -0 1 0 0 -0.480443 0]];

Primitive5:=[Plane, [0 0 -1 1 0 0 -1.20254 1.525 -6.51]];

Primitive6:=[Plane, [6.12323e-17 -1 0 0 0 1 10.1 -0.660339 -6.51]];

Primitive7:=[Plane, [0 0 -1 1 0 0 -1.20254 -1.525 -6.51]];

Primitive8:=[Cylinder, [4.5 0 0 0 -4.5 0 -0 -0 -1 0 0 -6.51]];

Primitive9:=[Plane, [0 0 -1 1 0 0 -1.20254 -1.525 -6.51]];

Primitive10:=[Plane, [6.12323e-17 -1 0 0 0 1 -10.1 -0.660339 -6.51]];

Primitive11:=[Plane, [0 0 -1 1 0 0 -1.20254 1.525 -6.51]];

Primitive12:=[Cylinder, [4.5 0 0 0 -4.5 0 -0 -0 -1 0 0 -6.51]];

Primitive13:=[Cylinder, [0.5 0 0 0 -0.5 0 -0 -0 -1 4.57158 2.025 -6.51]];

Primitive14:=[Cylinder, [0.5 0 0 0 -0.5 0 -0 -0 -1 -4.57158 2.025 -6.51]];

Primitive15:=[Cylinder, [-0.5 0 0 -0 -0.5 -0 -0 -0 1 -9.6 1.025 -6.51]];

Primitive16:=[Cylinder, [0.5 0 0 0 -0.5 0 -0 -0 -1 -9.6 -1.025 -6.51]];

Primitive17:=[Cylinder, [0.5 0 0 0 -0.5 0 -0 -0 -1 -4.57158 -2.025 -6.51]];

Primitive18:=[Plane, [1 0 -0 -0 1 0 0 -0.480443 -6.51]];

Primitive19:=[Plane, [0 0 -1 1 0 0 -0.0316256 -2.2 -23.0626]];

Primitive20:=[Cylinder, [3.34 0 0 0 -3.34 0 -0 -0 -1 0 0 -23.0626]];

Primitive21:=[Plane, [0 0 -1 1 0 0 -0.0314626 2.2 -23.0626]];

Primitive22:=[Cylinder, [3.34 0 0 0 -3.34 0 -0 -0 -1 0 0 -23.0626]];

Primitive23:=[Cylinder, [1 0 0 0 -1 0 -0 -0 -1 -4.8 0 0]];

Primitive24:=[Torus, [0 -0 4.8 4.8 0 -0 0 -0 1 1 0 -0 0 1 0 0 0 2.11]];

Primitive25:=[Cylinder, [-1 0 0 -0 -1 -0 -0 -0 1 4.8 0 2.11]];

