Primitive1:=[Torus, [Torus, [-27.25 0 0 0 27.25 0 -2 0 0 0 2 0 0 0 -2 0 0 10]];

Primitive2:=[Cylinder, [-1.28811 0 0 -0 -1.28811 -0 -0 -0 1 0.711892 -29.2413 83.6072]];

Primitive3:=[Cone, [857.167 0 0 -0 857.167 0 0.857167 0 0 -0 0.857167 0 -0 -0 0.515038 0 0 517.232]];

Primitive4:=[Plane, [1 0 -0 -0 1 0 14.625 0 1.38778e-14]];

Primitive5:=[Cylinder, [-29.25 0 0 -0 -29.25 -0 -0 -0 1 0 0 21.3175]];

Primitive6:=[Plane, [-1 0 0 0 1 0 25.1417 0 12]];

Primitive7:=[Cylinder, [-15.0114 0 0 -0 -15.0114 -0 -0 -0 1 0 0 21.3175]];

Primitive8:=[Plane, [-1 0 0 0 1 0 7.95935 0 9.079]];

Primitive9:=[Cylinder, [3.96875 0 0 0 -3.96875 0 -0 -0 -1 0 0 5.63667]];

