Primitive1:=[Cylinder, [1.5553e-16 -1.27 0 0 -0 -1.27 1 1.22465e-16 -0 16.944 1.20961 1.27]];

Primitive2:=[Cylinder, [0 0 -1.27 -1.27 -0 -0 -0 1 -0 7.35168 -0.206634 1.27]];

Primitive3:=[Cylinder, [0 0 -1.27 0 -1.27 0 -1 -0 -0 19.1275 -1.62288 1.27]];

Primitive4:=[Plane, [1.83697e-16 -1 0 0 0 1 32.1734 -0.206632 17.78]];

Primitive5:=[Plane, [1 1.22465e-16 0 -0 0 1 16.944 2.47961 17.78]];

Primitive6:=[Plane, [0 0 1 0 1 -0 6.08168 -0.206632 17.78]];

Primitive7:=[Plane, [0 0 -1 1 0 0 16.944 -2.89288 17.78]];

Primitive8:=[Plane, [1 0 -0 -0 1 0 19.1275 -0.206634 0]];

Primitive9:=[Plane, [1 0 -0 -0 1 0 19.1275 -0.206634 17.78]];

Primitive10:=[Cylinder, [-1.27 -2.33295e-16 0 -0 0 -1.27 1.83697e-16 -1 -0 30.9034 -0.206632 1.27]];

Primitive11:=[Cylinder, [1.27 2.33295e-16 0 0 0 -1.27 -1.83697e-16 1 -0 30.9034 -0.206634 16.51]];

Primitive12:=[Cylinder, [0 0 1.27 0 -1.27 0 1 -0 -0 16.944 -1.62288 16.51]];

Primitive13:=[Cylinder, [-1.5553e-16 1.27 0 0 0 -1.27 -1 -1.22465e-16 -0 19.1275 1.20961 16.51]];

Primitive14:=[Cylinder, [0 0 1.27 -1.27 0 0 -0 -1 -0 7.35168 -0.206632 16.51]];

Primitive15:=[Plane, [0 0 -1 1 0 0 -17.5639 -3.30616 17.78]];

Primitive16:=[Plane, [-3.06162e-16 1 0 0 -0 1 -6.03209 0.413267 17.78]];

Primitive17:=[Cylinder, [0 0 -1.27 0 -1.27 0 -1 -0 -0 -19.1146 1.62288 16.51]];

Primitive18:=[Cylinder, [0 0 1.27 -1.27 0 0 -0 -1 -0 -30.9271 -0.206636 16.51]];

Primitive19:=[Cylinder, [1.27 3.88825e-16 0 0 0 -1.27 -3.06162e-16 1 -0 -7.30209 0.413267 16.51]];

Primitive20:=[Cylinder, [0 0 1.27 0 -1.27 0 1 -0 -0 -17.5639 -2.03616 16.51]];

Primitive21:=[Cylinder, [0 0 1.27 0 -1.27 0 1 -0 -0 -17.5639 1.62288 1.27]];

Primitive22:=[Cylinder, [0 0 -1.27 -1.27 -0 -0 -0 1 -0 -30.9271 0.413267 1.27]];

Primitive23:=[Cylinder, [-1.27 -3.88825e-16 0 -0 0 -1.27 3.06162e-16 -1 -0 -7.30209 -0.206636 1.27]];

Primitive24:=[Cylinder, [0 0 -1.27 0 -1.27 0 -1 -0 -0 -19.1146 -2.03616 1.27]];

Primitive25:=[Plane, [1 0 -0 -0 1 0 -19.1146 -0.206636 0]];

Primitive26:=[Plane, [1 0 -0 -0 1 0 -19.1146 -0.206636 17.78]];

Primitive27:=[Plane, [0 0 -1 -0 1 0 -32.1971 0.413267 17.78]];

Primitive28:=[Plane, [0 0 -1 1 0 0 -17.5639 2.89288 17.78]];

Primitive29:=[Plane, [1 0 -0 -0 1 0 0.413689 19.4053 0]];

Primitive30:=[Cylinder, [1.27 2.33295e-16 0 0 0 -1.27 -1.83697e-16 1 -0 1.53538 19.4053 16.51]];

Primitive31:=[Plane, [1 0 -0 -0 1 0 0.413689 19.4053 17.78]];

Primitive32:=[Plane, [1.83697e-16 -1 0 0 0 1 2.80538 15.2742 17.78]];

Primitive33:=[Plane, [1 1.22465e-16 0 -0 0 1 -0.187173 32.3298 17.78]];

Primitive34:=[Cylinder, [0 0 1.27 -1.27 0 0 -0 -1 -0 -0.708001 15.2742 16.51]];

Primitive35:=[Cylinder, [-1.5553e-16 1.27 0 0 0 -1.27 -1 -1.22465e-16 -0 0.413689 31.0598 16.51]];

Primitive36:=[Cylinder, [1.5553e-16 -1.27 0 0 -0 -1.27 1 1.22465e-16 -0 -0.187173 7.75076 16.51]];

Primitive37:=[Cylinder, [0 0 -1.27 -1.27 -0 -0 -0 1 -0 -0.708001 19.4053 1.27]];

Primitive38:=[Cylinder, [1.5553e-16 -1.27 0 0 -0 -1.27 1 1.22465e-16 -0 -0.187173 31.0598 1.27]];

Primitive39:=[Cylinder, [-1.5553e-16 1.27 0 0 0 -1.27 -1 -1.22465e-16 -0 0.413689 7.75076 1.27]];

Primitive40:=[Cylinder, [-1.27 -2.33295e-16 0 -0 0 -1.27 1.83697e-16 -1 -0 1.53538 15.2742 1.27]];

Primitive41:=[Plane, [1 1.22465e-16 0 -0 0 1 -0.187173 6.48076 17.78]];

Primitive42:=[Plane, [0 0 1 0 1 -0 -1.978 15.2742 17.78]];

Primitive43:=[Plane, [1 0 -0 -0 1 0 0.0873602 -19.1332 0]];

Primitive44:=[Cylinder, [1.27 2.33295e-16 0 0 0 -1.27 -1.83697e-16 1 -0 1.22907 -19.1332 16.51]];

Primitive45:=[Plane, [1 0 -0 -0 1 0 0.0873602 -19.1332 17.78]];

Primitive46:=[Plane, [1.83697e-16 -1 0 0 0 1 2.49907 -13.8267 17.78]];

Primitive47:=[Plane, [1 1.22465e-16 0 -0 0 1 0.782859 -6.0458 17.78]];

Primitive48:=[Cylinder, [-1.27 -2.33295e-16 0 -0 0 -1.27 1.83697e-16 -1 -0 -1.05435 -13.8267 16.51]];

Primitive49:=[Cylinder, [-1.5553e-16 1.27 0 0 0 -1.27 -1 -1.22465e-16 -0 0.0873602 -7.3158 16.51]];

Primitive50:=[Cylinder, [1.5553e-16 -1.27 0 0 -0 -1.27 1 1.22465e-16 -0 0.782859 -30.9505 16.51]];

Primitive51:=[Cylinder, [1.27 2.33295e-16 0 0 0 -1.27 -1.83697e-16 1 -0 -1.05435 -19.1332 1.27]];

Primitive52:=[Cylinder, [1.5553e-16 -1.27 0 0 -0 -1.27 1 1.22465e-16 -0 0.782859 -7.3158 1.27]];

Primitive53:=[Cylinder, [-1.5553e-16 1.27 0 0 0 -1.27 -1 -1.22465e-16 -0 0.0873602 -30.9505 1.27]];

Primitive54:=[Cylinder, [-1.27 -2.33295e-16 0 -0 0 -1.27 1.83697e-16 -1 -0 1.22907 -13.8267 1.27]];

Primitive55:=[Plane, [1 1.22465e-16 0 -0 0 1 0.782859 -32.2205 17.78]];

Primitive56:=[Plane, [1.83697e-16 -1 0 0 0 1 -2.32435 -13.8267 17.78]];

Primitive57:=[Cylinder, [-7.57976 0 0 -0 -7.57976 -0 -0 -0 1 0 0 17.78]];

Primitive58:=[Plane, [1 0 -0 -0 1 0 0 0 0]];

Primitive59:=[Torus, [4.29213 0 -0 -0 4.29213 0 1.27 0 -0 -0 1.27 0 0 0 1.27 0 0 16.51]];

Primitive60:=[Plane, [1 0 -0 -0 1 0 0 0 17.78]];

Primitive61:=[Cylinder, [-3.02213 0 0 -0 -3.02213 -0 -0 -0 1 0 0 17.78]];

Primitive62:=[Torus, [4.29213 0 -0 -0 4.29213 0 1.27 0 -0 -0 1.27 0 0 0 1.27 0 0 1.27]];

Primitive63:=[Torus, [31.038 0 -0 -0 31.038 0 2.54 0 -0 -0 2.54 0 0 0 2.54 0 0 15.24]];

Primitive64:=[Torus, [39.3427 0 -0 -0 39.3427 0 2.54 0 -0 -0 2.54 0 0 0 2.54 0 0 15.24]];

Primitive65:=[Plane, [1 0 -0 -0 1 0 0 0 0]];

Primitive66:=[Cylinder, [-28.498 0 0 -0 -28.498 -0 -0 -0 1 0 0 17.78]];

Primitive67:=[Cylinder, [-41.8827 0 0 -0 -41.8827 -0 -0 -0 1 0 0 17.78]];

Primitive68:=[Plane, [1 0 -0 -0 1 0 0 0 17.78]];

Primitive69:=[Torus, [31.038 0 -0 -0 31.038 0 2.54 0 -0 -0 2.54 0 0 0 2.54 0 0 2.54]];

Primitive70:=[Torus, [39.3427 0 -0 -0 39.3427 0 2.54 0 -0 -0 2.54 0 0 0 2.54 0 0 2.54]];

