Primitive1:=[Plane, [1 0 0 -0 0 1 2.14235 -25 0]];

Primitive2:=[Plane, [1 0 0 -0 0 1 2.14235 -3 0]];

Primitive3:=[Plane, [1 0 -0 -0 1 0 2.14235 -25 11.5]];

Primitive4:=[Plane, [1 0 -0 -0 1 0 2.14235 -3 -14.5]];

Primitive5:=[Cylinder, [0 0 15.125 -15.125 0 0 -0 -1 -0 0 -3 0]];

Primitive6:=[Plane, [1 0 -0 -0 1 0 2.14235 -3 14.5]];

Primitive7:=[Cylinder, [0 0 15.125 -15.125 0 0 -0 -1 -0 0 -3 0]];

Primitive8:=[Plane, [1 0 0 -0 0 1 2.14235 0 0]];

Primitive9:=[Cylinder, [0 0 12.125 -12.125 0 0 -0 -1 -0 0 -25 0]];

Primitive10:=[Plane, [1 0 -0 -0 1 0 2.14235 -25 -11.5]];

Primitive11:=[Cylinder, [0 0 12.125 -12.125 0 0 -0 -1 -0 0 -25 0]];

