Primitive1:=[Cylinder, [17.8515 0 0 0 -17.8515 0 -0 -0 -1 0 0 49.9533]];

Primitive2:=[Cylinder, [17.8515 0 0 0 -17.8515 0 -0 -0 -1 0 0 49.9533]];

Primitive3:=[Cylinder, [17.8515 0 0 0 -17.8515 0 -0 -0 -1 0 0 49.9533]];

Primitive4:=[Cylinder, [17.8515 0 0 0 -17.8515 0 -0 -0 -1 0 0 49.9533]];

Primitive5:=[Plane, [-1 0 0 0 1 0 -12.3921 0 56.3033]];

Primitive6:=[Plane, [-1 0 0 0 1 0 -12.3921 0 56.3033]];

Primitive7:=[Plane, [-1 0 0 0 1 0 -12.3921 0 56.3033]];

Primitive8:=[Plane, [0 0 1 0 1 -0 -4.41682 -0.950328 49.9533]];

Primitive9:=[Plane, [1 0 -0 -0 1 0 -12.3921 0 0]];

Primitive10:=[Plane, [-1 0 0 0 1 0 -12.3921 0 56.3033]];

Primitive11:=[Cylinder, [-24.7842 0 0 -0 -24.7842 -0 -0 -0 1 0 0 28.1517]];

Primitive12:=[Cone, [-22.8733 0 0 0 22.8733 0 -0.999912 0 0 0 0.999912 0 -0 0 -0.0132704 0 0 44.3628]];

Primitive13:=[Torus, [-12.0902 0 0 0 12.0902 0 -10.8242 0 0 0 10.8242 0 0 0 -10.8242 0 0 45.3058]];

Primitive14:=[Cylinder, [-15.6248 0 0 -0 -15.6248 -0 -0 -0 1 0 0 28.1517]];

Primitive15:=[Torus, [-13.7415 0 0 0 13.7415 0 -11.051 0 0 0 11.051 0 0 0 -11.051 0 0 5.54373]];

Primitive16:=[Cylinder, [-24.7842 0 0 -0 -24.7842 -0 -0 -0 1 0 0 28.1517]];

Primitive17:=[Plane, [0 0 -1 1 0 0 0.949296 -4.15398 49.9533]];

Primitive18:=[Plane, [0 0 -1 1 0 0 0.949296 -4.15398 49.9533]];

Primitive19:=[Plane, [0 0 -1 1 0 0 0.949296 3.85515 49.9533]];

Primitive20:=[Plane, [0 0 -1 1 0 0 0.949296 3.85515 49.9533]];

Primitive21:=[Plane, [0 0 1 0 1 -0 4.07286 -0.950328 49.9533]];

Primitive22:=[Plane, [0 0 1 0 1 -0 4.07286 -0.950328 49.9533]];

Primitive23:=[Plane, [0 0 1 0 1 -0 -4.41682 -0.950328 49.9533]];

Primitive24:=[Plane, [1 0 -0 -0 1 0 0.949296 -0.950328 49.9533]];

