Primitive1:=[Plane, [0.857493 0 0.514496 0 1 -0 -26.8337 -12.7 10.402]];

Primitive2:=[Plane, [1 0 0 -0 0 1 -16.6537 -12.7 -12.7]];

Primitive3:=[Cylinder, [0 0 12.7 -12.7 0 0 -0 -1 -0 -3.95366 -12.7 -12.7]];

Primitive4:=[Plane, [0 0 1 0 1 -0 -54.7537 -12.7 -11.3335]];

Primitive5:=[Plane, [1 0 -0 -0 1 0 -44.9373 -12.7 -19.05]];

Primitive6:=[Plane, [0 0 1 0 1 -0 -54.7537 -12.7 -11.3335]];

Primitive7:=[Plane, [-1 0 -1.22465e-16 0 1 0 -36.9553 -12.7 -38.1]];

Primitive8:=[Plane, [1 0 -0 -0 1 0 -44.9373 -12.7 -31.75]];

Primitive9:=[Plane, [1 0 0 -0 0 1 -16.6537 0 -12.7]];

Primitive10:=[Plane, [0.83205 0 -0.5547 -0 1 0 38.4586 -12.7 -11.3415]];

Primitive11:=[Plane, [1.22465e-16 0 -1 -0 1 0 21.4463 -12.7 -5.37172]];

Primitive12:=[Plane, [-1.83697e-16 0 1 0 1 0 -35.1209 -12.7 -28.621]];

Primitive13:=[Plane, [1 0 -0 -0 1 0 -10.3037 -12.7 12.7]];

