Primitive1:=[Cylinder, [0 -9.79717e-16 8 -8 0 0 -0 -1 -1.22465e-16 0 30 2.68862e-15]];

Primitive2:=[Plane, [0 -1.22465e-16 1 1 0 -0 0 -10 28.6794]];

Primitive3:=[Cylinder, [0 -7.71527e-15 63 -63 0 0 -0 -1 -1.22465e-16 0 30 2.68862e-15]];

Primitive4:=[Plane, [0 -1.22465e-16 1 1 0 -0 0 -15 28.6794]];

Primitive5:=[Torus, [0 -9.81628e-15 80.156 80.156 0 -0 0 -3.07693e-15 25.125 25.125 0 -0 0 25.125 3.07693e-15 0 -30 -1.38778e-14]];

Primitive6:=[Plane, [0 -1.22465e-16 1 1 0 -0 0 -45 28.6794]];

Primitive7:=[Cylinder, [0 -7.71527e-15 63 -63 0 0 -0 -1 -1.22465e-16 0 30 2.68862e-15]];

Primitive8:=[Plane, [0 -1.22465e-16 1 1 0 -0 0 -50 28.6794]];

Primitive9:=[Cylinder, [0 -5.26598e-15 43 -43 0 0 -0 -1 -1.22465e-16 0 30 2.68862e-15]];

Primitive10:=[Plane, [0 -1.22465e-16 1 1 0 -0 0 -55 15.5578]];

Primitive11:=[Torus, [0 -7.36699e-15 60.156 60.156 0 -0 0 -3.07693e-15 25.125 25.125 0 -0 0 25.125 3.07693e-15 0 -70 -1.38778e-14]];

Primitive12:=[Plane, [0 -1.22465e-16 1 1 0 -0 0 -85 29]];

Primitive13:=[Cylinder, [0 -5.26598e-15 43 -43 0 0 -0 -1 -1.22465e-16 0 30 2.68862e-15]];

Primitive14:=[Plane, [0 -1.22465e-16 1 1 0 -0 0 -90 29]];

Primitive15:=[Cylinder, [0 -2.44929e-15 20 -20 0 0 -0 -1 -1.22465e-16 0 30 2.68862e-15]];

Primitive16:=[Plane, [0 -1.22465e-16 1 1 0 -0 0 -95 2.47985]];

Primitive17:=[Torus, [0 -4.5503e-15 37.156 37.156 0 -0 0 -3.07693e-15 25.125 25.125 0 -0 0 25.125 3.07693e-15 0 -110 -1.38778e-14]];

Primitive18:=[Plane, [0 -1.22465e-16 1 1 0 -0 0 -125 17.5201]];

Primitive19:=[Cylinder, [0 -2.44929e-15 20 -20 0 0 -0 -1 -1.22465e-16 0 30 2.68862e-15]];

Primitive20:=[Plane, [0 -1.22465e-16 1 1 0 -0 0 -130 2.47985]];

