Primitive1:=[Torus, [0 0 -6.5 6.5 0 0 0 0 -2 2 0 0 0 -2 0 0 51.375 0]];

Primitive2:=[Torus, [0 0 -6.5 6.5 0 0 0 0 -2 2 0 0 0 -2 0 0 -51.375 0]];

Primitive3:=[Plane, [1 0 0 -0 0 1 0 -49.375 17.2451]];

Primitive4:=[Plane, [1 0 0 -0 0 1 0 49.375 17.2451]];

Primitive5:=[Cylinder, [0 0 24.5 -24.5 0 0 -0 -1 -0 -9.01326e-16 -49.375 17.2451]];

Primitive6:=[Plane, [1 0 0 -0 0 1 0 55.75 0]];

Primitive7:=[Plane, [1 0 -0 -0 1 0 -3.65727 -55.75 7]];

Primitive8:=[Plane, [1.22465e-16 0 -1 -0 1 0 10.5 -55.75 0.244777]];

Primitive9:=[Plane, [1 0 -0 -0 1 0 -3.65727 -55.75 7]];

Primitive10:=[Plane, [1 0 0 -0 0 1 0 -55.75 0]];

Primitive11:=[Plane, [1 0 0 -0 0 1 3.46945e-15 55.75 15.472]];

Primitive12:=[Cylinder, [0 0 4.5 -4.5 0 0 -0 -1 -0 0 -55.75 0]];

Primitive13:=[Cylinder, [0 0 4.5 -4.5 0 0 -0 -1 -0 0 -55.75 0]];

Primitive14:=[Plane, [1.22465e-16 0 1 0 1 -0 -10.5 -55.75 0.284601]];

Primitive15:=[Plane, [1.22465e-16 0 -1 -0 1 0 10.5 -55.75 0.244777]];

Primitive16:=[Plane, [1.22465e-16 0 1 0 1 -0 -10.5 -55.75 0.284601]];

Primitive17:=[Plane, [1 0 0 -0 0 1 3.46945e-15 -55.75 15.472]];

Primitive18:=[Plane, [1.58542e-16 1 0 -0 0 1 15.5 -50.2359 -25]];

Primitive19:=[Plane, [-1 1.58542e-16 0 0 -0 1 7.44739 -45.375 -25]];

Primitive20:=[Plane, [0 0 -1 -0 1 0 -15.5 -50.2359 -25]];

Primitive21:=[Plane, [1 0 -0 -0 1 0 -3.46945e-15 -33.0393 -25]];

