Primitive1:=[Torus, [0 0 -15.75 15.75 0 0 0 0 -1 1 0 0 0 -1 0 0 -1 0]];

Primitive2:=[Cylinder, [0 0 3.25 -3.25 0 0 -0 -1 -0 1.62843e-15 -1.5 -11]];

Primitive3:=[Cylinder, [0 0 -0.5 -0.5 -0 -0 -0 1 -0 18.6002 -3 5.85528]];

Primitive4:=[Cylinder, [0 0 2 -2 0 0 -0 -1 -0 7.77817 -500000 -7.77817]];

Primitive5:=[Cylinder, [0 0 2 -2 0 0 -0 -1 -0 1.62843e-15 -500000 -11]];

Primitive6:=[Cylinder, [0 0 2 -2 0 0 -0 -1 -0 -7.77817 -500000 -7.77817]];

Primitive7:=[Cylinder, [0 0 2 -2 0 0 -0 -1 -0 -11 -500000 -2.30199e-15]];

Primitive8:=[Cylinder, [0 0 2 -2 0 0 -0 -1 -0 11 -500000 9.54875e-16]];

Primitive9:=[Plane, [1 0 0 -0 0 1 0 -3 0]];

Primitive10:=[Plane, [1 0 -6.12323e-17 -0 1 0 17.5361 -3 6.35528]];

Primitive11:=[Cylinder, [0 0 -20 -20 -0 -0 -0 1 -0 0 -3 0]];

Primitive12:=[Plane, [1 0 -6.12323e-17 -0 1 0 17.3604 -3 -5.24472]];

Primitive13:=[Plane, [0 0 -1 -0 1 0 6.35528 -3 -17.5361]];

Primitive14:=[Cylinder, [0 0 -20 -20 -0 -0 -0 1 -0 0 -3 0]];

Primitive15:=[Plane, [0 0 -1 -0 1 0 -5.24472 -3 -17.3604]];

Primitive16:=[Plane, [-1 0 -6.12323e-17 0 1 0 -17.5361 -3 -6.35528]];

Primitive17:=[Cylinder, [0 0 -20 -20 -0 -0 -0 1 -0 0 -3 0]];

Primitive18:=[Plane, [-1 0 -6.12323e-17 0 1 0 -17.3604 -3 5.24472]];

Primitive19:=[Plane, [-1.22465e-16 0 1 0 1 0 -6.35528 -3 17.5361]];

Primitive20:=[Cylinder, [0 0 -20 -20 -0 -0 -0 1 -0 0 -3 0]];

Primitive21:=[Plane, [-1.22465e-16 0 1 0 1 0 5.24472 -3 17.3604]];

Primitive22:=[Plane, [1 0 0 -0 0 1 0 -5 0]];

Primitive23:=[Plane, [1 0 0 -0 0 1 0 0 0]];

Primitive24:=[Cylinder, [0 0 16.75 -16.75 0 0 -0 -1 -0 0 -5 0]];

Primitive25:=[Cylinder, [0 0 -0.5 -0.5 -0 -0 -0 1 -0 4.74472 -3 18.914]];

Primitive26:=[Cylinder, [0 0 -0.5 -0.5 -0 -0 -0 1 -0 -5.85528 -3 18.6002]];

Primitive27:=[Cylinder, [0 0 -0.5 -0.5 -0 -0 -0 1 -0 -18.914 -3 4.74472]];

Primitive28:=[Cylinder, [0 0 -0.5 -0.5 -0 -0 -0 1 -0 -18.6002 -3 -5.85528]];

Primitive29:=[Cylinder, [0 0 -0.5 -0.5 -0 -0 -0 1 -0 -4.74472 -3 -18.914]];

Primitive30:=[Cylinder, [0 0 -0.5 -0.5 -0 -0 -0 1 -0 5.85528 -3 -18.6002]];

Primitive31:=[Cylinder, [0 0 -0.5 -0.5 -0 -0 -0 1 -0 18.914 -3 -4.74472]];

Primitive32:=[Plane, [1 0 0 -0 0 1 0 -3 0]];

Primitive33:=[Plane, [1 0 0 -0 0 1 0 -3 0]];

Primitive34:=[Plane, [1 0 0 -0 0 1 0 -3 0]];

Primitive35:=[Plane, [-1 0 0 0 -0 1 0 -1.5 0]];

Primitive36:=[Cylinder, [0 0 3 -3 0 0 -0 -1 -0 11 -1.5 9.54875e-16]];

Primitive37:=[Plane, [-1 0 0 0 -0 1 0 -1.5 0]];

Primitive38:=[Plane, [-1 0 0 0 -0 1 0 -1.5 0]];

Primitive39:=[Plane, [-1 0 0 0 -0 1 0 -1.5 0]];

Primitive40:=[Plane, [-1 0 0 0 -0 1 0 -1.5 0]];

Primitive41:=[Plane, [-1 0 0 0 -0 1 0 -1.5 0]];

Primitive42:=[Plane, [-1 0 0 0 -0 1 0 -1.5 0]];

Primitive43:=[Plane, [-1 0 0 0 -0 1 0 -1.5 0]];

Primitive44:=[Plane, [-1 0 0 0 -0 1 0 -1.5 0]];

Primitive45:=[Cylinder, [0 0 3 -3 0 0 -0 -1 -0 7.77817 -1.5 -7.77817]];

Primitive46:=[Cylinder, [0 0 2 -2 0 0 -0 -1 -0 -7.77817 -500000 7.77817]];

Primitive47:=[Cylinder, [0 0 2 -2 0 0 -0 -1 -0 0 -500000 0]];

Primitive48:=[Cylinder, [0 0 2 -2 0 0 -0 -1 -0 -2.81319e-16 -500000 11]];

Primitive49:=[Cylinder, [0 0 2 -2 0 0 -0 -1 -0 7.77817 -500000 7.77817]];

Primitive50:=[Cylinder, [0 0 3.25 -3.25 0 0 -0 -1 -0 -2.81319e-16 -1.5 11]];

Primitive51:=[Cylinder, [0 0 3.25 -3.25 0 0 -0 -1 -0 -7.77817 -1.5 7.77817]];

Primitive52:=[Cylinder, [0 0 3.25 -3.25 0 0 -0 -1 -0 0 -1.5 0]];

Primitive53:=[Cylinder, [0 0 3.25 -3.25 0 0 -0 -1 -0 -7.77817 -1.5 -7.77817]];

Primitive54:=[Cylinder, [0 0 3.25 -3.25 0 0 -0 -1 -0 -11 -1.5 -2.30199e-15]];

Primitive55:=[Cylinder, [0 0 3.25 -3.25 0 0 -0 -1 -0 7.77817 -1.5 7.77817]];

