Primitive1:=[Plane, [0 0 -1 1 0 0 0 -70 25]];

Primitive2:=[Plane, [-1.83697e-16 1 0 0 -0 1 115 1.10215 25]];

Primitive3:=[Cylinder, [-15 0 0 -0 -15 -0 -0 -0 1 2.08167e-14 -21.1022 25]];

Primitive4:=[Cylinder, [-15 0 0 -0 -15 -0 -0 -0 1 -75 -20 25]];

Primitive5:=[Cylinder, [-15 0 0 -0 -15 -0 -0 -0 1 75 -20 25]];

Primitive6:=[Plane, [1 0 -0 -0 1 0 0 0 0]];

Primitive7:=[Plane, [1 0 -0 -0 1 0 0 0 25]];

Primitive8:=[Plane, [-1.83697e-16 1 0 0 -0 1 -115 1.10215 25]];

Primitive9:=[Plane, [0 0 -1 1 0 0 -2.08167e-14 70 25]];

