Primitive1:=[Plane, [0 -0 1 1 0 -0 -29.1759 -30.8837 25]];

Primitive2:=[Plane, [0 -0 1 1 0 -0 -29.1759 159.894 25]];

Primitive3:=[Cylinder, [-95.3889 0 0 -0 -95.3889 -0 -0 -0 1 0 64.5052 25]];

Primitive4:=[Cylinder, [82.5219 0 0 0 -82.5219 0 -0 -0 -1 0 64.5052 0]];

Primitive5:=[Cylinder, [58.3518 0 0 0 -58.3518 0 -0 -0 -1 0 64.5052 0]];

Primitive6:=[Plane, [-0 1 0 0 -0 1 0 0 0]];

Primitive7:=[Cylinder, [0 0 7 0 -7 0 1 -0 -0 500000 -18.3837 12.5]];

Primitive8:=[Plane, [-0 1 0 0 -0 1 0 0 0]];

Primitive9:=[Cylinder, [0 0 7 0 -7 0 1 -0 -0 500000 147.394 12.5]];

Primitive10:=[Plane, [0 0 1 0 1 -0 -58.3518 64.5052 25]];

Primitive11:=[Plane, [0 0 1 0 1 -0 -58.3518 64.5052 25]];

Primitive12:=[Plane, [1 0 -0 -0 1 0 18.5185 64.5052 25]];

Primitive13:=[Plane, [1 0 -0 -0 1 0 18.5185 64.5052 0]];

