Primitive1:=[Plane, [1 0 0 -0 0 1 23.7913 0 -18.9614]];

Primitive2:=[Plane, [1 0 0 -0 0 1 23.7913 -22.7178 -18.9614]];

Primitive3:=[Cylinder, [0 0 13.9704 -13.9704 0 0 -0 -1 -0 -14.7277 -22.7178 -18.0956]];

Primitive4:=[Cylinder, [0 0 30.54 -30.54 0 0 -0 -1 -0 12.2199 -22.7178 -32.4663]];

Primitive5:=[Plane, [-0.529706 0 -0.848181 0 1 0 59.4792 -22.7178 -3.3237]];

Primitive6:=[Plane, [-0.606308 0 0.79523 0 1 0 61.5798 -22.7178 -2.79151]];

Primitive7:=[Cylinder, [0 0 37.0572 -37.0572 0 0 -0 -1 -0 23.1501 -22.7178 -11.9736]];

Primitive8:=[Cylinder, [0 0 7.36316 -7.36316 0 0 -0 -1 -0 0 -22.7178 0]];

