Primitive1 :=[Plane, [-0.943395 0 0.331672 -10.9869]];

Primitive2 :=[Plane, [0.331672 0 -0.943395 -10.9869]];

Primitive3 :=[Plane, [-0.076202 0 0.997092 10.9869]];

Primitive4 :=[Plane, [0.432553 0 -0.901608 -10.9869]];

Primitive5 :=[Plane, [0.432553 0 0.901608 -10.9869]];

Primitive6 :=[Plane, [0.651168 0 -0.758934 -10.9869]];

Primitive7 :=[Plane, [-0.758934 0 0.651168 -10.9869]];

Primitive8 :=[Plane, [0.901608 0 0.432553 -10.9869]];

Primitive9 :=[Plane, [-0.901608 0 0.432553 -10.9869]];

Primitive10 :=[Plane, [0.758934 0 0.651168 -10.9869]];

Primitive11 :=[Plane, [-0.651168 0 0.758934 -10.9869]];

Primitive12 :=[Plane, [-0.432553 0 -0.901608 -10.9869]];

Primitive13 :=[Plane, [-0.432553 0 0.901608 -10.9869]];

Primitive14 :=[Plane, [-0.651168 0 -0.758934 -10.9869]];

Primitive15 :=[Plane, [-0.901608 0 -0.432553 -10.9869]];

Primitive16 :=[Plane, [-0.758934 0 0.651168 10.9869]];

Primitive17 :=[Plane, [-0.901608 0 0.432553 10.9869]];

Primitive18 :=[Plane, [-0.758934 0 -0.651168 -10.9869]];

Primitive19 :=[Plane, [-0.825406 0 -0.564539 10.9869]];

Primitive20 :=[Plane, [0.184461 0 -0.98284 -10.9869]];

Primitive21 :=[Plane, [-0.184461 0 -0.98284 10.9869]];

Primitive22 :=[Plane, [0.825406 0 -0.564539 -10.9869]];

Primitive23 :=[Plane, [-0.076202 0 0.997092 -10.9869]];

Primitive24 :=[Plane, [0.943395 0 -0.331672 -10.9869]];

Primitive25 :=[Plane, [-0.331672 0 0.943395 -10.9869]];

Primitive26 :=[Plane, [0.997092 0 -0.076202 -10.9869]];

Primitive27 :=[Plane, [-0.564539 0 0.825406 -10.9869]];

Primitive28 :=[Plane, [0.98284 0 0.184461 -10.9869]];

Primitive29 :=[Plane, [-0.98284 0 -0.184461 -10.9869]];

Primitive30 :=[Plane, [0.564539 0 -0.825406 -10.9869]];

Primitive31 :=[Plane, [-0.076202 0 -0.997092 -10.9869]];

Primitive32 :=[Plane, [0.943395 0 0.331672 -10.9869]];

Primitive33 :=[Plane, [-0.331672 0 -0.943395 -10.9869]];

Primitive34 :=[Plane, [-0.997092 0 -0.076202 10.9869]];

Primitive35 :=[Plane, [-0.98284 0 0.184461 10.9869]];

Primitive36 :=[Plane, [0.564539 0 0.825406 10.9869]];

Primitive37 :=[Plane, [-0.997092 0 0.076202 -10.9869]];

Primitive38 :=[Plane, [0.651168 0 0.758934 -10.9869]];

Primitive39 :=[Plane, [0 -1 0 -3.81]];

Primitive40 :=[Plane, [0 -1 0 -0]];

Primitive41 :=[Plane, [-0.98284 0 0.184461 -10.9869]];

Primitive42 :=[Plane, [0.564539 0 0.825406 -10.9869]];

Primitive43 :=[Plane, [-0.997092 0 -0.076202 -10.9869]];

Primitive44 :=[Plane, [0.331672 0 0.943395 -10.9869]];

Primitive45 :=[Plane, [-0.943395 0 -0.331672 -10.9869]];

Primitive46 :=[Plane, [0.076202 0 0.997092 -10.9869]];

Primitive47 :=[Plane, [-0.825406 0 -0.564539 -10.9869]];

Primitive48 :=[Plane, [-0.184461 0 0.98284 -10.9869]];

Primitive49 :=[Plane, [-0.184461 0 -0.98284 -10.9869]];

Primitive50 :=[Plane, [-0.825406 0 0.564539 -10.9869]];

