Primitive1:=[Cylinder, [0 4.10783e-14 3.175 -0 3.175 -4.10783e-14 -1 -0 0 0 -7.9502 7.9502]];

Primitive2:=[Cylinder, [-3.5687 0 0 0 0 3.5687 -0 1 -0 0 -2.3876 12.7]];

Primitive3:=[Cylinder, [-3.5687 0 0 0 0 3.5687 -0 1 -0 0 -2.3876 38.1]];

Primitive4:=[Plane, [-0 1 0 0 -0 1 11.1125 -14.7635 14.7635]];

Primitive5:=[Cylinder, [3.5687 0 0 0 -3.5687 0 -0 -0 -1 0 -38.1 2.3876]];

Primitive6:=[Plane, [0 1 0 1 -0 0 0 0 0]];

Primitive7:=[Plane, [-1 0 0 0 -0 1 0 0 50.8]];

Primitive8:=[Plane, [-0 1 0 0 -0 1 -11.1125 -14.7635 14.7635]];

Primitive9:=[Cylinder, [0 8.88178e-15 4.7752 -0 4.7752 -8.88178e-15 -1 -0 0 0 -46.0248 4.16334e-15]];

Primitive10:=[Cylinder, [3.5687 0 0 0 -3.5687 0 -0 -0 -1 0 -12.7 2.3876]];

Primitive11:=[Cylinder, [0 3.88578e-15 4.7752 -0 4.7752 -3.88578e-15 -1 -0 0 0 -3.88578e-15 46.0248]];

Primitive12:=[Plane, [1 0 0 -0 0 1 0 -4.7752 7.9502]];

Primitive13:=[Plane, [0 -1 0 1 0 -0 0 -46.0248 4.7752]];

