Primitive1:=[Torus, [0.000412396670107226 -3.14354623079847e-18 1.76178329767602e-17 7.11769705014139e-18 0.000824793340214473 1.25516083436329e-16 7.651177826786e-17 0.000824793340214965 0.00108938704375604 -0.0405350527904911 2.41239816948248e-18 1.93096306789199e-17 -8.44173455440102e-18 1.09172017558503e-15 1.46624797414782e-15 9.00672534599673e-17 -2.17077484261004e-15 -3.92881255797579e-15 -3.99583307342129e-15 -9.24488202670678e-16 0.000412396670107245 8.62669376580258e-17 7.07154406980911e-17 0.000824793340214543 0.0010893870437553 -0.0405350527904923 6.12568636844503e-17 -8.60027208462475e-17 -6.85829380074586e-17 5.82996404488632e-18 0.000412396670107707 0.00108938704375517 0.0412544839941872 0.0535386977256821 0.996061937345846]];

Primitive2 :=[Cone, [1 1 -1 0 0 0 0 0 -9.144 -83.6127]];

Primitive3 :=[Plane, [0 0 1 -12.7]];

Primitive4 :=[Cylinder, [1 1 0 0 0 0 0 -0 -0 -90.7256]];

Primitive5 :=[Plane, [0 0 1 -0]];

Primitive6 :=[Cone, [1 1 -1 0 0 0 0 -0 20.828 -433.806]];

Primitive7 :=[Plane, [0 0 1 -6.477]];

Primitive8 :=[Plane, [1 0 0 4.7625]];

Primitive9 :=[Plane, [0.5 -0.866025 0 4.7625]];

Primitive10 :=[Plane, [-0.5 -0.866025 0 4.7625]];

Primitive11 :=[Plane, [-1 -5.14504e-16 0 4.7625]];

Primitive12 :=[Plane, [-0.5 0.866025 0 4.7625]];

Primitive13 :=[Plane, [0.5 0.866025 0 4.7625]];

Primitive14 :=[Plane, [0 0 -1 -25.4]];

Primitive15 :=[Cylinder, [1 1 0 0 0 0 -0 0 -0 -40.3225]];

