Primitive1:=[Cylinder, [0 0 1.35255 -1.35255 0 0 -0 -1 -0 0 3.175 -9.779]];

Primitive2:=[Cylinder, [0 0 1.35255 -1.35255 0 0 -0 -1 -0 9.779 3.175 -3.41432e-14]];

Primitive3:=[Cylinder, [0 0 1.35255 -1.35255 0 0 -0 -1 -0 -9.779 3.175 1.0243e-13]];

Primitive4:=[Cylinder, [0 0 -1.778 -1.778 -0 -0 -0 1 -0 -6.9148 0 -6.9148]];

Primitive5:=[Cylinder, [0 0 -1.778 -1.778 -0 -0 -0 1 -0 6.9148 0 -6.9148]];

Primitive6:=[Plane, [1 0 0 0 0 -1 0 0 0]];

Primitive7:=[Plane, [1 0 0 0 0 -1 0 3.175 0]];

Primitive8:=[Cylinder, [0 0 -6.34619 -6.34619 -0 -0 -0 1 -0 0 5.207 0]];

Primitive9:=[Plane, [1 0 0 0 0 -1 0 5.207 0]];

Primitive10:=[Cylinder, [0 0 -1.778 -1.778 -0 -0 -0 1 -0 6.9148 0 6.9148]];

Primitive11:=[Cylinder, [0 0 -1.778 -1.778 -0 -0 -0 1 -0 -6.9148 0 6.9148]];

Primitive12:=[Cylinder, [0 0 2.5527 -2.5527 0 0 -0 -1 -0 0 5.207 0]];

Primitive13:=[Cylinder, [0 0 -12.6962 -12.6962 -0 -0 -0 1 -0 0 3.175 0]];

Primitive14:=[Cylinder, [0 0 1.35255 -1.35255 0 0 -0 -1 -0 0 3.175 9.779]];

