Primitive1:=[Plane, [-4.28626e-16 0 1 0 1 0 37.5 -25 0.5]];

Primitive2:=[Plane, [-1 0 -1.22465e-16 0 1 0 6.12323e-16 -25 49.5]];

Primitive3:=[Plane, [-1 0 -1.22465e-16 0 1 0 1.68575 -25 -49.5]];

Primitive4:=[Plane, [5.78241e-16 0 -1 -0 1 0 -12.5 -25 31.5]];

Primitive5:=[Plane, [-1 0 -2.77556e-16 0 1 0 -25 -25 49.5]];

Primitive6:=[Plane, [1 0 -6.93889e-17 -0 1 0 -1.04083e-14 -25 13.5]];

Primitive7:=[Plane, [1 0 0 -0 0 1 0 -25 0]];

Primitive8:=[Plane, [-5.78241e-16 0 1 0 1 0 12.5 -25 31.5]];

Primitive9:=[Plane, [1 0 0 -0 0 1 0 0 0]];

Primitive10:=[Plane, [-4.28626e-16 0 1 0 1 0 -37.5 -25 0.5]];

Primitive11:=[Plane, [-1 0 -2.77556e-16 0 1 0 -25 -25 -49.5]];

Primitive12:=[Plane, [1 0 -0 -0 1 0 3.46945e-15 -25 -13.5]];

Primitive13:=[Plane, [5.78241e-16 0 -1 -0 1 0 12.5 -25 -31.5]];

Primitive14:=[Plane, [5.78241e-16 0 -1 -0 1 0 -12.5 -25 -31.5]];

