Primitive1:=[Cylinder, [0 0 8.255 -8.255 0 0 -0 -1 -0 0 -5.08 0]];

Primitive2:=[Plane, [1 0 0 -0 0 1 0 0 0.15875]];

Primitive3:=[Plane, [1 0 0 -0 0 1 0 -5.08 0.15875]];

Primitive4:=[Cylinder, [0 0 10.4775 -10.4775 0 0 -0 -1 -0 0 -5.08 0]];

Primitive5:=[Plane, [-1.83697e-16 0 1 0 1 0 -10.4775 -5.08 6.52789]];

Primitive6:=[Plane, [-1.83697e-16 0 1 0 1 0 10.4775 -5.08 8.32734]];

Primitive7:=[Plane, [0.868243 0 0.496139 0 1 -0 -8.35747 -5.08 9.46645]];

Primitive8:=[Plane, [1 0 -0 -0 1 0 -0.539139 -5.08 10.795]];

Primitive9:=[Plane, [0.868243 0 -0.496139 -0 1 0 8.64109 -5.08 9.30438]];

