Primitive1 :=[Cylinder, [0 1 1 0 0 -0 0 30 -40 0]];

Primitive2 :=[Plane, [1 0 0 -68.0365]];

Primitive3 :=[Plane, [1 0 0 -18.0365]];

Primitive4 :=[Cylinder, [0 1 1 0 0 0 0 -40 -100 10975]];

Primitive5:=[Torus, [5.30274925584737e-09 -1.54045950563677e-18 -2.10054875875988e-18 -1.33706701357632e-06 1.06054985081476e-08 -9.06882467125296e-19 -8.48439880356593e-07 1.06054985093545e-08 -2.12109970149105e-06 0.000269335023526771 -4.48539403895327e-19 5.28781516355154e-19 -1.33706701340036e-06 -2.85831020908776e-19 8.48734190111983e-17 0.000106965361058517 -4.12714968983084e-19 -1.33706701340374e-06 0.000267413402674363 -0.0233299345631477 5.30274925402802e-09 -1.30796939229142e-19 -8.48439880619665e-07 1.06054985076897e-08 -2.1210997015639e-06 0.000165961313528357 2.53540483820046e-20 -8.48439880609128e-07 0.000169687976122981 -0.0105618974641115 5.30274925391866e-09 -2.12109970155249e-06 0.000344133688458232 -0.0264047436605111 0.999323080744364]];

Primitive6 :=[Plane, [0 -1 0 -80]];

Primitive7 :=[Plane, [0 -1 0 -0]];

Primitive8 :=[Cylinder, [1 1 0 0 0 0 -32.9565 74.92 0 6673.33]];

Primitive9 :=[Plane, [-0.766044 0 0.642788 6.985]];

Primitive10 :=[Plane, [-0.642788 0 -0.766044 30]];

Primitive11 :=[Plane, [-0.766044 0 0.642788 -6.985]];

Primitive12 :=[Cylinder, [1 0 1 0 0 0 6.9635 -0 -64.8061 3623.33]];

Primitive13:=[Torus, [4.24409224591116e-09 7.81433043126375e-18 9.34201792490649e-18 -1.06877277521702e-06 8.48818405267743e-09 -1.1489712772206e-18 -6.79054725503114e-07 8.48818405360835e-09 -1.69763681245574e-06 0.000202541341250028 1.14492469386268e-18 2.39043930517381e-18 -1.06877271899544e-06 3.2602370199334e-19 -9.05515245326535e-17 8.55018175842593e-05 7.30583660734493e-19 -1.06877271899654e-06 0.000213754543886386 -0.0170303814496799 4.24409202672442e-09 -6.32939629755246e-19 -6.79054724281979e-07 8.48818405319526e-09 -1.69763681070856e-06 0.000155681003603703 1.25335030639887e-20 -6.79054724284379e-07 0.000135810944859366 -0.0102815051719143 4.2440920266665e-09 -1.69763681070757e-06 0.000298282495703666 -0.0257037629284507 0.999471534181312]];

Primitive14:=[Torus, [4.24409224591116e-09 7.81433043126375e-18 9.34201792490649e-18 -1.06877277521702e-06 8.48818405267743e-09 -1.1489712772206e-18 -6.79054725503114e-07 8.48818405360835e-09 -1.69763681245574e-06 0.000202541341250028 1.14492469386268e-18 2.39043930517381e-18 -1.06877271899544e-06 3.2602370199334e-19 -9.05515245326535e-17 8.55018175842593e-05 7.30583660734493e-19 -1.06877271899654e-06 0.000213754543886386 -0.0170303814496799 4.24409202672442e-09 -6.32939629755246e-19 -6.79054724281979e-07 8.48818405319526e-09 -1.69763681070856e-06 0.000155681003603703 1.25335030639887e-20 -6.79054724284379e-07 0.000135810944859366 -0.0102815051719143 4.2440920266665e-09 -1.69763681070757e-06 0.000298282495703666 -0.0257037629284507 0.999471534181312]];

Primitive15 :=[Cylinder, [0 1 1 0 0 -0 0 -51.9274 -20.3769 30.1533]];

Primitive16:=[Torus, [4.24409224591116e-09 7.81433043126375e-18 9.34201792490649e-18 -1.06877277521702e-06 8.48818405267743e-09 -1.1489712772206e-18 -6.79054725503114e-07 8.48818405360835e-09 -1.69763681245574e-06 0.000202541341250028 1.14492469386268e-18 2.39043930517381e-18 -1.06877271899544e-06 3.2602370199334e-19 -9.05515245326535e-17 8.55018175842593e-05 7.30583660734493e-19 -1.06877271899654e-06 0.000213754543886386 -0.0170303814496799 4.24409202672442e-09 -6.32939629755246e-19 -6.79054724281979e-07 8.48818405319526e-09 -1.69763681070856e-06 0.000155681003603703 1.25335030639887e-20 -6.79054724284379e-07 0.000135810944859366 -0.0102815051719143 4.2440920266665e-09 -1.69763681070757e-06 0.000298282495703666 -0.0257037629284507 0.999471534181312]];

Primitive17 :=[Plane, [1 0 0 -38.0365]];

Primitive18 :=[Cylinder, [1 0 1 0 0 0 1.94716 -0 -0 -1596.21]];

Primitive19 :=[Cylinder, [0 1 1 0 0 -0 0 -40 -100 11375]];

Primitive20 :=[Cylinder, [1 0 1 0 0 0 -0 -0 0 -625]];

Primitive21 :=[Cylinder, [0 1 1 0 0 -0 0 -69.156 72.5541 -29953.4]];

