Primitive1:=[Cylinder, [-1.35255 0 0 -0 -1.35255 -0 -0 -0 1 -21.844 4.7625 3.175]];

Primitive2:=[Cylinder, [-1.778 0 0 -0 -1.778 -0 -0 -0 1 -21.844 4.7625 -3.175]];

Primitive3:=[Cylinder, [2.921 0 0 0 -2.921 0 -0 -0 -1 -21.844 4.7625 -20.955]];

Primitive4:=[Cylinder, [0 0 -20.955 -20.955 -0 -0 -0 1 -0 0 9.525 0]];

Primitive5:=[Plane, [0 -1 0 0.666618 0 -0.7454 -25.273 9.525 -3.175]];

Primitive6:=[Cylinder, [0 0 -18.415 -18.415 -0 -0 -0 1 -0 0 9.525 0]];

Primitive7:=[Cone, [1.35255 0 0 -0 1.35255 0 0.857167 0 0 -0 0.857167 0 -0 -0 0.515038 13.4704 4.7625 16.9418]];

Primitive8:=[Cylinder, [1.35255 0 0 0 -1.35255 0 -0 -0 -1 -13.4704 4.7625 24.5618]];

Primitive9:=[Cone, [1.35255 0 0 -0 1.35255 0 0.857167 0 0 -0 0.857167 0 -0 -0 0.515038 -13.4704 4.7625 16.9418]];

Primitive10:=[Plane, [0 1 0 2.28382e-13 -0 1 -25.273 9.525 1.48266e-15]];

Primitive11:=[Cylinder, [1.35255 0 0 0 -1.35255 0 -0 -0 -1 13.4704 4.7625 24.5618]];

Primitive12:=[Plane, [0 -1 0 -1 -0 -0 -16.7386 9.525 24.5618]];

Primitive13:=[Plane, [0 1 0 -2.90209e-16 0 -1 16.7386 9.525 24.5618]];

Primitive14:=[Plane, [0 1 0 2.90209e-16 -0 1 -16.7386 9.525 12.6068]];

Primitive15:=[Plane, [1 0 0 0 0 -1 0 0 0]];

Primitive16:=[Plane, [0 -1 0 -1 -0 -9.37299e-17 -18.415 9.525 2.12546e-15]];

Primitive17:=[Plane, [0 -1 0 -1 -0 -0 -21.844 4.7625 -3.175]];

Primitive18:=[Cylinder, [0 0 -20.955 -20.955 -0 -0 -0 1 -0 0 9.525 0]];

Primitive19:=[Plane, [1 0 0 0 0 -1 0 9.525 0]];

Primitive20:=[Plane, [-3.26265e-54 -1.7156e-13 1 2.94329e-26 -1 -1.7156e-13 -25.273 9.525 3.175]];

Primitive21:=[Plane, [0 0 -1 1 6.32372e-17 0 -25.273 1.8415 -20.955]];

Primitive22:=[Plane, [0 -1 0 -1 -0 -0 -25.273 9.525 9.525]];

Primitive23:=[Plane, [1 0 0 0 0 -1 -25.273 7.6835 -20.955]];

Primitive24:=[Plane, [1 0 -0 -0 1 0 -18.1392 9.525 3.175]];

