Primitive1:=[Plane, [1 0 0 -0 0 1 0 7.5 0]];

Primitive2:=[Cylinder, [0 0 30 -30 0 0 -0 -1 -0 0 -7.5 0]];

Primitive3:=[Plane, [1 0 0 -0 0 1 0 -7.5 0]];

Primitive4:=[Cylinder, [0 0 4.5 -4.5 0 0 -0 -1 -0 0 -7.5 0]];

Primitive5:=[Cylinder, [0 0 21 -21 0 0 -0 -1 -0 0 -7.5 0]];

Primitive6:=[Plane, [-0.961592 0 -0.274482 0 1 0 11.106 -7.5 6.56309]];

Primitive7:=[Plane, [-0.961592 0 -0.274482 0 1 0 13.0704 -7.5 0.0606431]];

Primitive8:=[Plane, [-0.866025 0 0.5 0 1 0 11.7927 -7.5 -2.77407]];

Primitive9:=[Cylinder, [0 0 21 -21 0 0 -0 -1 -0 0 -7.5 0]];

Primitive10:=[Plane, [-0.906069 0 0.423131 0 1 0 9.22486 -7.5 -7.85264]];

Primitive11:=[Plane, [0.5 0 -0.866025 -0 1 0 11.5695 -7.5 -15.666]];

Primitive12:=[Cylinder, [0 0 21 -21 0 0 -0 -1 -0 0 -7.5 0]];

Primitive13:=[Plane, [0.5 0 -0.866025 -0 1 0 6.55778 -7.5 -18.3378]];

Primitive14:=[Plane, [0.243088 0 0.970004 0 1 -0 0.130811 -7.5 -12.8996]];

Primitive15:=[Cylinder, [0 0 21 -21 0 0 -0 -1 -0 0 -7.5 0]];

Primitive16:=[Plane, [0.243088 0 0.970004 0 1 -0 -6.48268 -7.5 -11.3496]];

Primitive17:=[Plane, [0.866025 0 0.5 0 1 -0 -8.29874 -7.5 -8.8257]];

Primitive18:=[Cylinder, [0 0 21 -21 0 0 -0 -1 -0 0 -7.5 0]];

Primitive19:=[Plane, [0.819476 0 0.573113 0 1 -0 -11.413 -7.5 -4.06265]];

Primitive20:=[Plane, [-1 0 6.10623e-16 0 1 0 -19.352 -7.5 -2.18649]];

Primitive21:=[Cylinder, [0 0 21 -21 0 0 -0 -1 -0 0 -7.5 0]];

Primitive22:=[Plane, [-1 0 6.10623e-16 0 1 0 -19.1599 -7.5 3.48969]];

Primitive23:=[Plane, [0.718504 0 -0.695523 -0 1 0 -11.2368 -7.5 6.33652]];

Primitive24:=[Cylinder, [0 0 21 -21 0 0 -0 -1 -0 0 -7.5 0]];

Primitive25:=[Plane, [0.0865924 0 -0.996244 -0 1 0 2.1987 -7.5 11.794]];

Primitive26:=[Plane, [0.5 0 0.866025 0 1 -0 7.78243 -7.5 17.8525]];

Primitive27:=[Cylinder, [0 0 21 -21 0 0 -0 -1 -0 0 -7.5 0]];

Primitive28:=[Plane, [-6.10623e-16 0 -1 0 1 0 -3.49391 -7.5 11.5998]];

Primitive29:=[Cylinder, [0 0 21 -21 0 0 -0 -1 -0 0 -7.5 0]];

Primitive30:=[Plane, [0.718504 0 -0.695523 -0 1 0 -6.58772 -7.5 11.289]];

Primitive31:=[Plane, [0.5 0 0.866025 0 1 -0 12.6021 -7.5 14.8481]];

