Primitive1:=[Cylinder, [-0.5 0 -0.866025 0 -1 -0 -0.866025 -0 0.5 -500000 -19.5 288675]];

Primitive2:=[Plane, [1 0 0 -0 0 1 0 -23 1.73472e-15]];

Primitive3:=[Plane, [1 0 0 -0 0 1 0 0 1.73472e-15]];

Primitive4:=[Plane, [0.5 0 0.866025 0 1 -0 -5.98845 -23 -0.372303]];

Primitive5:=[Plane, [1 0 7.33087e-16 0 1 -0 -3.31665 -23 5]];

Primitive6:=[Plane, [0.5 0 -0.866025 -0 1 0 2.6718 -23 5.3723]];

Primitive7:=[Plane, [-0.5 0 -0.866025 0 1 0 4.33013 -23 -2.5]];

Primitive8:=[Plane, [-1 0 -6.10623e-16 0 1 0 3.31665 -23 -5]];

Primitive9:=[Plane, [-0.5 0 0.866025 0 1 0 -2.6718 -23 -5.3723]];

Primitive10:=[Cylinder, [0 0 1.5 -1.5 0 0 -0 -1 -0 -4.04145 -23 0]];

Primitive11:=[Cylinder, [0 0 1.5 -1.5 0 0 -0 -1 -0 -2.02073 -23 3.5]];

Primitive12:=[Cylinder, [0 0 1.5 -1.5 0 0 -0 -1 -0 2.02073 -23 3.5]];

Primitive13:=[Cylinder, [0 0 1.5 -1.5 0 0 -0 -1 -0 4.04145 -23 -2.60209e-15]];

Primitive14:=[Cylinder, [0 0 1.5 -1.5 0 0 -0 -1 -0 2.02073 -23 -3.5]];

Primitive15:=[Cylinder, [0 0 1.5 -1.5 0 0 -0 -1 -0 -2.02073 -23 -3.5]];

Primitive16:=[Cylinder, [0 0 1.75 -1.75 0 0 -0 -1 -0 0 -23 0]];

Primitive17:=[Cylinder, [-0.5 0 -0.866025 0 -1 -0 -0.866025 -0 0.5 -500000 -19.5 288675]];

