Primitive1:=[Plane, [-1 -3.69779e-32 0 0 0 1 -3.42104 76 20]];

Primitive2:=[Plane, [-6.12323e-17 -1 0 0 0 1 -35 36.9474 20]];

Primitive3:=[Plane, [1 0 -0 -0 1 0 6.93889e-15 34.2632 20]];

Primitive4:=[Plane, [1 0 -0 -0 1 0 6.93889e-15 34.2632 -20]];

Primitive5:=[Plane, [-6.12323e-17 -1 0 0 0 1 35 36.9474 20]];

Primitive6:=[Plane, [0 -0 1 1 0 -0 1.33189e-14 6 20]];

Primitive7:=[Plane, [1 0 -0 -0 1 0 0 16.1295 0]];

Primitive8:=[Cylinder, [4.78913 1.43674 0 0 0 -5 -0.287348 0.957826 -0 -13.4116 12.106 5]];

Primitive9:=[Cylinder, [-4.78913 1.43674 0 0 0 -5 -0.287348 -0.957826 -0 17.8577 26.9263 5]];

Primitive10:=[Plane, [-0.287348 -0.957826 0 0 0 1 22.6469 25.4896 30]];

Primitive11:=[Plane, [0.287348 -0.957826 0 0 0 1 -22.6469 25.4896 30]];

Primitive12:=[Plane, [0 0 -1 1 0 0 14.5818 50 30]];

Primitive13:=[Plane, [0 0 -1 0.596931 -0.802293 0 20 50 30]];

Primitive14:=[Plane, [0 0 1 0.596931 0.802293 -0 -27.1265 40.4217 30]];

Primitive15:=[Cylinder, [4.01146 -2.98465 0 0 -0 -5 0.596931 0.802293 -0 -25.083 34.792 5]];

Primitive16:=[Cylinder, [0 0 5 0 -5 0 1 -0 -0 14.5818 45 5]];

Primitive17:=[Cylinder, [4.01146 2.98465 0 0 0 -5 -0.596931 0.802293 -0 25.083 34.792 5]];

Primitive18:=[Cylinder, [0 0 -5 0 -5 0 -1 -0 -0 0 5 5]];

Primitive19:=[Plane, [0 0 -1 1 0 0 -6.16837 0 30]];

Primitive20:=[Plane, [1 0 -0 -0 1 0 0 16.1295 30]];

