Primitive1 :=[Plane, [0 0 1 -12.7]];

Primitive2 :=[Cylinder, [1 1 0 0 0 0 0 -0 -0 -3266.12]];

Primitive3 :=[Plane, [0 0 1 -0]];

Primitive4 :=[Cylinder, [1 1 0 0 0 0 52.3875 0 0 2737.93]];

Primitive5 :=[Cylinder, [1 1 0 0 0 0 19.05 -32.9956 -0 1445.09]];

Primitive6 :=[Cylinder, [1 1 0 0 0 0 32.9956 -19.05 0 1445.09]];

Primitive7 :=[Cylinder, [1 1 0 0 -0 0 38.1 7.67891e-15 0 1445.09]];

Primitive8 :=[Cylinder, [1 1 0 0 -0 0 32.9956 19.05 -0 1445.09]];

Primitive9 :=[Cylinder, [1 1 0 0 -0 0 19.05 32.9956 0 1445.09]];

Primitive10 :=[Cylinder, [1 1 0 0 -0 0 -5.34596e-15 38.1 0 1445.09]];

Primitive11 :=[Cylinder, [1 1 0 0 -0 0 -19.05 32.9956 0 1445.09]];

Primitive12 :=[Cylinder, [1 1 0 0 -0 0 -32.9956 19.05 0 1445.09]];

Primitive13 :=[Cylinder, [1 1 0 0 0 -0 -38.1 -3.01301e-15 0 1445.09]];

Primitive14 :=[Cylinder, [1 1 0 0 0 -0 -32.9956 -19.05 0 1445.09]];

Primitive15 :=[Cylinder, [1 1 0 0 0 -0 -19.05 -32.9956 0 1445.09]];

Primitive16 :=[Cylinder, [1 1 0 0 0 0 45.3689 26.1937 0 2737.93]];

Primitive17 :=[Cylinder, [1 1 0 0 0 0 26.1938 45.3689 0 2737.93]];

Primitive18 :=[Cylinder, [1 1 0 0 -0 0 -9.62343e-15 52.3875 0 2737.93]];

Primitive19 :=[Cylinder, [1 1 0 0 -0 0 -26.1937 45.3689 0 2737.93]];

Primitive20 :=[Cylinder, [1 1 0 0 -0 0 -45.3689 26.1938 0 2737.93]];

Primitive21 :=[Cylinder, [1 1 0 0 -0 0 -52.3875 -6.41562e-15 0 2737.93]];

Primitive22 :=[Cylinder, [1 1 0 0 -0 0 -45.3689 -26.1938 0 2737.93]];

Primitive23 :=[Cylinder, [1 1 0 0 -0 0 -26.1938 -45.3689 0 2737.93]];

Primitive24 :=[Cylinder, [1 1 0 0 0 -0 3.20781e-15 -52.3875 0 2737.93]];

Primitive25 :=[Cylinder, [1 1 0 0 0 -0 26.1938 -45.3689 0 2737.93]];

Primitive26 :=[Cylinder, [1 1 0 0 0 -0 45.3689 -26.1938 0 2737.93]];

Primitive27 :=[Cylinder, [1 1 0 0 0 0 6.80056e-16 -38.1 0 1445.09]];

