Primitive1:=[Cylinder, [0 0 10.2978 0 -10.2978 0 1 -0 -0 152.4 0 0]];

Primitive2:=[Cylinder, [0 0 76.2 -76.2 0 0 -0 -1 -0 0 -50.8 0]];

Primitive3:=[Cone, [0 0 -76.2 76.2 0 0 0 0 -0.707107 0.707107 0 0 0 -0.707107 -0 0 38.1 0]];

Primitive4:=[Cone, [0 0 63.5 63.5 0 -0 0 0 0.707107 0.707107 0 -0 -0 0.707107 -0 0 -50.8 0]];

Primitive5:=[Plane, [1 0 0 -0 0 1 0 50.8 0]];

Primitive6:=[Cylinder, [0 0 10.2978 0 -10.2978 0 1 -0 -0 152.4 0 0]];

Primitive7:=[Plane, [1 0 0 -0 0 1 0 -50.8 0]];

Primitive8:=[Cylinder, [0 0 -25.4 -25.4 -0 -0 -0 1 -0 0 187.483 0]];

