Primitive1:=[Plane, [1 0 0 -0 0 1 -1.19174 -76.2 -0.142895]];

Primitive2:=[Cylinder, [0 0 30.0261 -30.0261 0 0 -0 -1 -0 -6.28371 -76.2 0]];

Primitive3:=[Plane, [1 0 0 -0 0 1 -1.19174 -50.8 -0.142895]];

Primitive4:=[Plane, [1 0 0 -0 0 1 -1.19174 0 -0.142895]];

Primitive5:=[Plane, [1 0 -0 -0 1 0 -1.19174 -50.8 49.8036]];

Primitive6:=[Plane, [0 0 -1 -0 1 0 -64.3134 -50.8 -0.142895]];

Primitive7:=[Plane, [1 0 -0 -0 1 0 -1.19174 -50.8 -50.0893]];

Primitive8:=[Plane, [0 0 -1 -0 1 0 61.93 -50.8 -0.142895]];

Primitive9:=[Cylinder, [0 0 20.8371 -20.8371 0 0 -0 -1 -0 -6.28371 -50.8 0]];

