Primitive1:=[Torus, [1.62472083725864e-05 -6.55366694540887e-17 4.39743295640474e-18 1.74893739612534e-17 3.24944167444784e-05 -1.45868224421033e-17 6.49888334879482e-05 3.24944167451774e-05 -1.35077020883933e-17 -0.00806064625385084 -4.37243931175393e-16 1.24257377199575e-15 4.80610551080642e-16 -7.4896357182015e-17 3.00764814782902e-15 1.93496930644803e-14 4.37720942974712e-18 4.94827792034348e-18 -6.60014868205686e-17 -8.5981527102939e-16 1.62472082349495e-05 -2.25161367085446e-15 6.49888328775144e-05 3.2494416744772e-05 -5.53705278800469e-15 0.00812563508654171 -8.72739742092318e-18 6.4988833488645e-05 -1.92313493504082e-17 0.016121292507667 1.62472083725913e-05 2.2244557921875e-18 -0.00806064625385182 5.83251741880509e-17 0.999772030673013]];

Primitive2 :=[Cylinder, [1 0 1 0 0 0 -1.62843e-15 0 11 110.438]];

Primitive3 :=[Cylinder, [1 0 1 0 0 0 -18.6002 0 -5.85528 380]];

Primitive4 :=[Cylinder, [1 0 1 0 0 0 -7.77817 0 7.77817 117]];

Primitive5 :=[Cylinder, [1 0 1 0 0 0 -1.62843e-15 0 11 117]];

Primitive6 :=[Cylinder, [1 0 1 0 0 0 7.77817 0 7.77817 117]];

Primitive7 :=[Cylinder, [1 0 1 0 0 0 11 0 2.30199e-15 117]];

Primitive8 :=[Cylinder, [1 0 1 0 0 0 -11 0 -9.54875e-16 117]];

Primitive9 :=[Plane, [0 -1 0 -3]];

Primitive10 :=[Plane, [6.12323e-17 0 1 -6.35528]];

Primitive11 :=[Cylinder, [1 0 1 0 0 0 0 0 0 -400]];

Primitive12 :=[Plane, [6.12323e-17 0 1 5.24472]];

Primitive13 :=[Plane, [1 0 0 -6.35528]];

Primitive14 :=[Cylinder, [1 0 1 0 0 0 0 0 0 -400]];

Primitive15 :=[Plane, [1 0 0 5.24472]];

Primitive16 :=[Plane, [6.12323e-17 0 -1 -6.35528]];

Primitive17 :=[Cylinder, [1 0 1 0 0 0 0 0 0 -400]];

Primitive18 :=[Plane, [6.12323e-17 0 -1 5.24472]];

Primitive19 :=[Plane, [-1 0 -1.22465e-16 -6.35528]];

Primitive20 :=[Cylinder, [1 0 1 0 0 0 0 0 0 -400]];

Primitive21 :=[Plane, [-1 0 -1.22465e-16 5.24472]];

Primitive22 :=[Plane, [0 -1 0 -5]];

Primitive23 :=[Plane, [0 -1 0 -0]];

Primitive24 :=[Cylinder, [1 0 1 0 0 0 0 -0 -0 -280.562]];

Primitive25 :=[Cylinder, [1 0 1 0 0 0 -4.74472 0 -18.914 380]];

Primitive26 :=[Cylinder, [1 0 1 0 0 0 5.85528 0 -18.6002 380]];

Primitive27 :=[Cylinder, [1 0 1 0 0 0 18.914 0 -4.74472 380]];

Primitive28 :=[Cylinder, [1 0 1 0 0 0 18.6002 0 5.85528 380]];

Primitive29 :=[Cylinder, [1 0 1 0 0 0 4.74472 0 18.914 380]];

Primitive30 :=[Cylinder, [1 0 1 0 0 0 -5.85528 -0 18.6002 380]];

Primitive31 :=[Cylinder, [1 0 1 0 0 0 -18.914 -0 4.74472 380]];

Primitive32 :=[Plane, [0 -1 0 -3]];

Primitive33 :=[Plane, [0 -1 0 -3]];

Primitive34 :=[Plane, [0 -1 0 -3]];

Primitive35 :=[Plane, [0 1 0 1.5]];

Primitive36 :=[Cylinder, [1 0 1 0 0 0 -11 0 -9.54875e-16 112]];

Primitive37 :=[Plane, [0 1 0 1.5]];

Primitive38 :=[Plane, [0 1 0 1.5]];

Primitive39 :=[Plane, [0 1 0 1.5]];

Primitive40 :=[Plane, [0 1 0 1.5]];

Primitive41 :=[Plane, [0 1 0 1.5]];

Primitive42 :=[Plane, [0 1 0 1.5]];

Primitive43 :=[Plane, [0 1 0 1.5]];

Primitive44 :=[Plane, [0 1 0 1.5]];

Primitive45 :=[Cylinder, [1 0 1 0 0 0 -7.77817 0 7.77817 112]];

Primitive46 :=[Cylinder, [1 0 1 0 0 0 7.77817 -0 -7.77817 117]];

Primitive47 :=[Cylinder, [1 0 1 0 0 0 0 -0 -0 -4]];

Primitive48 :=[Cylinder, [1 0 1 0 0 0 2.81319e-16 -0 -11 117]];

Primitive49 :=[Cylinder, [1 0 1 0 0 0 -7.77817 0 -7.77817 117]];

Primitive50 :=[Cylinder, [1 0 1 0 0 0 2.81319e-16 -0 -11 110.438]];

Primitive51 :=[Cylinder, [1 0 1 0 0 0 7.77817 -0 -7.77817 110.437]];

Primitive52 :=[Cylinder, [1 0 1 0 0 0 0 -0 -0 -10.5625]];

Primitive53 :=[Cylinder, [1 0 1 0 0 0 7.77817 0 7.77817 110.438]];

Primitive54 :=[Cylinder, [1 0 1 0 0 0 11 0 2.30199e-15 110.438]];

Primitive55 :=[Cylinder, [1 0 1 0 0 0 -7.77817 0 -7.77817 110.437]];

