Primitive1:=[Plane, [-1 0 0 0 1 0 0 -25.4 -4.7625]];

Primitive2:=[Cylinder, [0 0 14.2875 -14.2875 0 0 -0 -1 -0 53.975 -25.4 -1.16648e-15]];

Primitive3:=[Plane, [0.984306 0 -0.176471 -0 1 0 7.97691 -25.4 27.6005]];

Primitive4:=[Plane, [1 0 0 -0 0 1 22.225 -25.4 0]];

Primitive5:=[Cylinder, [0 0 28.575 -28.575 0 0 -0 -1 -0 0 -25.4 0]];

Primitive6:=[Plane, [1 0 0 -0 0 1 22.225 0 0]];

Primitive7:=[Plane, [-0.984306 0 -0.176471 0 1 0 28.2002 -25.4 -23.9747]];

Primitive8:=[Cylinder, [0 0 19.05 -19.05 0 0 -0 -1 -0 53.975 -25.4 -1.16648e-15]];

Primitive9:=[Cylinder, [0 0 14.2875 -14.2875 0 0 -0 -1 -0 0 -25.4 0]];

Primitive10:=[Plane, [1 0 0 -0 0 1 22.225 -50.8 0]];

Primitive11:=[Plane, [1.83697e-16 0 -1 -0 1 0 19.05 -25.4 2.65286]];

Primitive12:=[Plane, [-1 0 0 0 1 0 -1.9918 -25.4 4.7625]];

