Primitive1 :=[Cylinder, [1 1 0 0 0 0 -0 0 -0 -318.677]];

Primitive2 :=[Cylinder, [1 1 0 0 0 0 -0 0 -0 -318.677]];

Primitive3 :=[Cylinder, [1 1 0 0 0 0 -0 0 -0 -318.677]];

Primitive4 :=[Cylinder, [1 1 0 0 0 0 -0 0 -0 -318.677]];

Primitive5 :=[Plane, [0 0 -1 56.3033]];

Primitive6 :=[Plane, [0 0 -1 56.3033]];

Primitive7 :=[Plane, [0 0 -1 56.3033]];

Primitive8 :=[Plane, [-1 0 0 -4.41682]];

Primitive9 :=[Plane, [0 0 1 -0]];

Primitive10 :=[Plane, [0 0 -1 56.3033]];

Primitive11 :=[Cylinder, [1 1 0 0 0 0 0 -0 -0 -614.259]];

Primitive12 :=[Cone, [1 1 -5677.49 0 0 0 0 -0 253593 -1.13271e+07]];

Primitive13:=[Torus, [2.29907587171982e-07 -9.27100438886835e-18 1.29661946846004e-18 -5.80850941398229e-17 4.5981517434714e-07 2.62846139010618e-18 -1.02360971200099e-16 4.59815174336899e-07 -4.16645886509261e-05 0.00082273776037113 -1.00994009834677e-17 1.59890301883763e-19 -3.05201557789574e-18 -3.86691357797173e-17 3.46090376156901e-15 -7.16273901005442e-14 -1.77572517838357e-19 2.3529495847493e-17 -1.06646882103807e-15 1.53387864364379e-14 2.29907587175029e-07 1.12635697080897e-18 -4.74947078587378e-17 4.59815174350216e-07 -4.16645886521723e-05 0.00082273776039852 3.67164833921467e-21 -3.9331856805738e-18 1.34145979592043e-16 -1.45884464382543e-15 2.2990758717388e-07 -4.16645886519254e-05 0.00284481034907962 -0.0867300553539271 0.996227105407663]];

Primitive14 :=[Cylinder, [1 1 0 0 0 0 0 -0 -0 -244.136]];

Primitive15:=[Torus, [0.000102310054957626 -3.46665437625677e-18 -1.59161439821094e-18 -1.07244356071992e-17 0.000204620109915236 5.15241500786092e-19 2.17704395806015e-16 0.000204620109915242 -0.00226871728388076 -0.0573387456098544 4.41324343299798e-17 -9.78529631808059e-19 -4.14032687309872e-17 6.8822327452688e-17 -6.74224989524641e-16 -9.98849427872081e-15 7.68799449659398e-18 1.21121701099287e-16 -3.53454651357333e-17 -2.77107321192111e-15 0.00010231005495761 6.68512160960254e-18 -7.05664464465845e-18 0.000204620109915209 -0.00226871728388043 -0.0573387456098457 -2.09860390761697e-18 -5.83831570164274e-17 1.18123587404353e-16 1.86210118911089e-16 0.000102310054957618 -0.0022687172838808 0.0325147591862382 -0.221057377067473 0.971331748033768]];

Primitive16 :=[Cylinder, [1 1 0 0 0 0 0 -0 -0 -614.259]];

Primitive17 :=[Plane, [0 -1 0 -4.15398]];

Primitive18 :=[Plane, [0 -1 0 -4.15398]];

Primitive19 :=[Plane, [0 -1 0 3.85515]];

Primitive20 :=[Plane, [0 -1 0 3.85515]];

Primitive21 :=[Plane, [-1 0 0 4.07286]];

Primitive22 :=[Plane, [-1 0 0 4.07286]];

Primitive23 :=[Plane, [-1 0 0 -4.41682]];

Primitive24 :=[Plane, [0 0 1 -49.9533]];

